date,open,,high,,low,,close,
2019-02-03 23.00.00.000,1.14517,145170,1.14574,145740,1.14516,145160,1.14555,145550
2019-02-04 00.00.00.000,1.1455,145500,1.1458,145800,1.14528,145280,1.14543,145430
2019-02-04 01.00.00.000,1.14544,145440,1.14596,145960,1.14529,145290,1.14553,145530
2019-02-04 02.00.00.000,1.14554,145540,1.14589,145890,1.14539,145390,1.14581,145810
2019-02-04 03.00.00.000,1.1458,145800,1.14602,146020,1.14528,145280,1.14534,145340
2019-02-04 04.00.00.000,1.14535,145350,1.14545,145450,1.14461,144610,1.14484,144840
2019-02-04 05.00.00.000,1.14482,144820,1.1449,144900,1.14413,144130,1.14424,144240
2019-02-04 06.00.00.000,1.14423,144230,1.1446,144600,1.14423,144230,1.14432,144320
2019-02-04 07.00.00.000,1.14435,144350,1.14444,144440,1.14395,143950,1.1444,144400
2019-02-04 08.00.00.000,1.14439,144390,1.14452,144520,1.14379,143790,1.14422,144220
2019-02-04 09.00.00.000,1.14423,144230,1.1453,145300,1.14385,143850,1.14507,145070
2019-02-04 10.00.00.000,1.14508,145080,1.14532,145320,1.14439,144390,1.14452,144520
2019-02-04 11.00.00.000,1.1445,144500,1.14481,144810,1.14405,144050,1.14464,144640
2019-02-04 12.00.00.000,1.14463,144630,1.14541,145410,1.14449,144490,1.14517,145170
2019-02-04 13.00.00.000,1.14516,145160,1.14525,145250,1.14413,144130,1.14475,144750
2019-02-04 14.00.00.000,1.14474,144740,1.1451,145100,1.14428,144280,1.14488,144880
2019-02-04 15.00.00.000,1.1449,144900,1.14502,145020,1.14245,142450,1.14262,142620
2019-02-04 16.00.00.000,1.14264,142640,1.14373,143730,1.14253,142530,1.14284,142840
2019-02-04 17.00.00.000,1.14288,142880,1.14377,143770,1.14242,142420,1.14375,143750
2019-02-04 18.00.00.000,1.14374,143740,1.14398,143980,1.14295,142950,1.1431,143100
2019-02-04 19.00.00.000,1.14312,143120,1.14346,143460,1.14264,142640,1.1432,143200
2019-02-04 20.00.00.000,1.14321,143210,1.14356,143560,1.14304,143040,1.14311,143110
2019-02-04 21.00.00.000,1.1431,143100,1.14348,143480,1.1431,143100,1.14343,143430
2019-02-04 22.00.00.000,1.14342,143420,1.14367,143670,1.14333,143330,1.14362,143620
2019-02-04 23.00.00.000,1.14358,143580,1.14372,143720,1.14341,143410,1.14347,143470
2019-02-05 00.00.00.000,1.14345,143450,1.14382,143820,1.14343,143430,1.14348,143480
2019-02-05 01.00.00.000,1.14346,143460,1.1439,143900,1.14328,143280,1.14357,143570
2019-02-05 02.00.00.000,1.14358,143580,1.14395,143950,1.14353,143530,1.1438,143800
2019-02-05 03.00.00.000,1.14376,143760,1.14403,144030,1.14372,143720,1.1439,143900
2019-02-05 04.00.00.000,1.14389,143890,1.1439,143900,1.14318,143180,1.14328,143280
2019-02-05 05.00.00.000,1.14332,143320,1.14345,143450,1.14304,143040,1.14319,143190
2019-02-05 06.00.00.000,1.14315,143150,1.14355,143550,1.14307,143070,1.1434,143400
2019-02-05 07.00.00.000,1.14339,143390,1.14339,143390,1.14288,142880,1.14326,143260
2019-02-05 08.00.00.000,1.14325,143250,1.14325,143250,1.14211,142110,1.14249,142490
2019-02-05 09.00.00.000,1.14248,142480,1.14251,142510,1.14114,141140,1.14134,141340
2019-02-05 10.00.00.000,1.14135,141350,1.14253,142530,1.14134,141340,1.14191,141910
2019-02-05 11.00.00.000,1.1419,141900,1.14225,142250,1.14165,141650,1.14172,141720
2019-02-05 12.00.00.000,1.14171,141710,1.14219,142190,1.14124,141240,1.14212,142120
2019-02-05 13.00.00.000,1.14213,142130,1.14296,142960,1.1419,141900,1.14203,142030
2019-02-05 14.00.00.000,1.14204,142040,1.14331,143310,1.14167,141670,1.14286,142860
2019-02-05 15.00.00.000,1.14287,142870,1.14336,143360,1.14115,141150,1.14141,141410
2019-02-05 16.00.00.000,1.14147,141470,1.14178,141780,1.14049,140490,1.14064,140640
2019-02-05 17.00.00.000,1.14065,140650,1.14105,141050,1.1401,140100,1.1405,140500
2019-02-05 18.00.00.000,1.14052,140520,1.14117,141170,1.14017,140170,1.14092,140920
2019-02-05 19.00.00.000,1.14091,140910,1.14171,141710,1.14091,140910,1.14124,141240
2019-02-05 20.00.00.000,1.14122,141220,1.14131,141310,1.1409,140900,1.14091,140910
2019-02-05 21.00.00.000,1.14093,140930,1.14127,141270,1.14085,140850,1.14126,141260
2019-02-05 22.00.00.000,1.14128,141280,1.14134,141340,1.14012,140120,1.14042,140420
2019-02-05 23.00.00.000,1.14023,140230,1.14062,140620,1.14023,140230,1.1404,140400
2019-02-06 00.00.00.000,1.14046,140460,1.14092,140920,1.1404,140400,1.14086,140860
2019-02-06 01.00.00.000,1.14083,140830,1.14089,140890,1.14036,140360,1.14064,140640
2019-02-06 02.00.00.000,1.14063,140630,1.14069,140690,1.13976,139760,1.1401,140100
2019-02-06 03.00.00.000,1.14011,140110,1.14063,140630,1.13959,139590,1.14027,140270
2019-02-06 04.00.00.000,1.14028,140280,1.14028,140280,1.13963,139630,1.13981,139810
2019-02-06 05.00.00.000,1.13982,139820,1.14016,140160,1.13982,139820,1.14011,140110
2019-02-06 06.00.00.000,1.14012,140120,1.14021,140210,1.13958,139580,1.13965,139650
2019-02-06 07.00.00.000,1.13967,139670,1.13979,139790,1.13875,138750,1.13899,138990
2019-02-06 08.00.00.000,1.13898,138980,1.13901,139010,1.138,138000,1.13891,138910
2019-02-06 09.00.00.000,1.13889,138890,1.1395,139500,1.13818,138180,1.13911,139110
2019-02-06 10.00.00.000,1.13913,139130,1.13954,139540,1.1388,138800,1.13882,138820
2019-02-06 11.00.00.000,1.13881,138810,1.13985,139850,1.13869,138690,1.13965,139650
2019-02-06 12.00.00.000,1.13966,139660,1.13969,139690,1.13829,138290,1.13845,138450
2019-02-06 13.00.00.000,1.13844,138440,1.1395,139500,1.13837,138370,1.13915,139150
2019-02-06 14.00.00.000,1.13917,139170,1.13953,139530,1.1386,138600,1.13865,138650
2019-02-06 15.00.00.000,1.1387,138700,1.13899,138990,1.13815,138150,1.13829,138290
2019-02-06 16.00.00.000,1.1383,138300,1.13861,138610,1.13749,137490,1.13769,137690
2019-02-06 17.00.00.000,1.1377,137700,1.13822,138220,1.13746,137460,1.13796,137960
2019-02-06 18.00.00.000,1.13797,137970,1.13818,138180,1.13743,137430,1.13752,137520
2019-02-06 19.00.00.000,1.13751,137510,1.13757,137570,1.13641,136410,1.13659,136590
2019-02-06 20.00.00.000,1.1366,136600,1.13661,136610,1.13619,136190,1.13641,136410
2019-02-06 21.00.00.000,1.1364,136400,1.13695,136950,1.13629,136290,1.13681,136810
2019-02-06 22.00.00.000,1.13676,136760,1.13676,136760,1.13606,136060,1.13614,136140
2019-02-06 23.00.00.000,1.13626,136260,1.1367,136700,1.13619,136190,1.1367,136700
2019-02-07 00.00.00.000,1.13667,136670,1.13682,136820,1.13649,136490,1.13654,136540
2019-02-07 01.00.00.000,1.13655,136550,1.13674,136740,1.13636,136360,1.13643,136430
2019-02-07 02.00.00.000,1.13645,136450,1.13652,136520,1.13591,135910,1.13605,136050
2019-02-07 03.00.00.000,1.13606,136060,1.13626,136260,1.13584,135840,1.13606,136060
2019-02-07 04.00.00.000,1.13607,136070,1.13611,136110,1.1359,135900,1.13596,135960
2019-02-07 05.00.00.000,1.13595,135950,1.13618,136180,1.13567,135670,1.13617,136170
2019-02-07 06.00.00.000,1.13619,136190,1.13643,136430,1.13593,135930,1.13594,135940
2019-02-07 07.00.00.000,1.13593,135930,1.13664,136640,1.13589,135890,1.1366,136600
2019-02-07 08.00.00.000,1.13659,136590,1.13659,136590,1.13533,135330,1.13541,135410
2019-02-07 09.00.00.000,1.1354,135400,1.13568,135680,1.13464,134640,1.13551,135510
2019-02-07 10.00.00.000,1.13552,135520,1.13552,135520,1.13399,133990,1.13448,134480
2019-02-07 11.00.00.000,1.13449,134490,1.13462,134620,1.13317,133170,1.13363,133630
2019-02-07 12.00.00.000,1.13362,133620,1.13369,133690,1.13244,132440,1.1328,132800
2019-02-07 13.00.00.000,1.13281,132810,1.13441,134410,1.13267,132670,1.13441,134410
2019-02-07 14.00.00.000,1.13442,134420,1.13481,134810,1.13298,132980,1.13306,133060
2019-02-07 15.00.00.000,1.13307,133070,1.13516,135160,1.13304,133040,1.13465,134650
2019-02-07 16.00.00.000,1.13469,134690,1.13589,135890,1.13462,134620,1.13561,135610
2019-02-07 17.00.00.000,1.13565,135650,1.1359,135900,1.13537,135370,1.13561,135610
2019-02-07 18.00.00.000,1.13562,135620,1.13598,135980,1.13488,134880,1.13489,134890
2019-02-07 19.00.00.000,1.1349,134900,1.13558,135580,1.1347,134700,1.13535,135350
2019-02-07 20.00.00.000,1.13536,135360,1.13541,135410,1.1347,134700,1.13493,134930
2019-02-07 21.00.00.000,1.13495,134950,1.13532,135320,1.13423,134230,1.13423,134230
2019-02-07 22.00.00.000,1.13426,134260,1.1346,134600,1.13361,133610,1.13377,133770
2019-02-07 23.00.00.000,1.13395,133950,1.13438,134380,1.1338,133800,1.13418,134180
2019-02-08 00.00.00.000,1.13419,134190,1.13419,134190,1.13372,133720,1.13381,133810
2019-02-08 01.00.00.000,1.13382,133820,1.13407,134070,1.13351,133510,1.13401,134010
2019-02-08 02.00.00.000,1.13402,134020,1.13409,134090,1.13366,133660,1.13375,133750
2019-02-08 03.00.00.000,1.13374,133740,1.13391,133910,1.13356,133560,1.1338,133800
2019-02-08 04.00.00.000,1.13379,133790,1.1341,134100,1.13375,133750,1.13402,134020
2019-02-08 05.00.00.000,1.13399,133990,1.13433,134330,1.13392,133920,1.13407,134070
2019-02-08 06.00.00.000,1.13406,134060,1.13411,134110,1.13381,133810,1.13392,133920
2019-02-08 07.00.00.000,1.13393,133930,1.13402,134020,1.13361,133610,1.13382,133820
2019-02-08 08.00.00.000,1.13381,133810,1.13429,134290,1.13339,133390,1.134,134000
2019-02-08 09.00.00.000,1.13399,133990,1.13399,133990,1.13228,132280,1.13321,133210
2019-02-08 10.00.00.000,1.13322,133220,1.13325,133250,1.13227,132270,1.13255,132550
2019-02-08 11.00.00.000,1.1326,132600,1.13397,133970,1.1326,132600,1.13378,133780
2019-02-08 12.00.00.000,1.13377,133770,1.13436,134360,1.1337,133700,1.13392,133920
2019-02-08 13.00.00.000,1.1339,133900,1.13476,134760,1.1336,133600,1.13473,134730
2019-02-08 14.00.00.000,1.13474,134740,1.13507,135070,1.1343,134300,1.13467,134670
2019-02-08 15.00.00.000,1.13466,134660,1.13489,134890,1.13337,133370,1.13376,133760
2019-02-08 16.00.00.000,1.13377,133770,1.13414,134140,1.13266,132660,1.13282,132820
2019-02-08 17.00.00.000,1.13285,132850,1.13312,133120,1.1321,132100,1.13256,132560
2019-02-08 18.00.00.000,1.13257,132570,1.13327,133270,1.1325,132500,1.13294,132940
2019-02-08 19.00.00.000,1.13296,132960,1.13308,133080,1.13216,132160,1.13246,132460
2019-02-08 20.00.00.000,1.13247,132470,1.13267,132670,1.13212,132120,1.13226,132260
2019-02-08 21.00.00.000,1.13232,132320,1.13245,132450,1.13209,132090,1.1322,132200
2019-02-10 22.00.00.000,1.13221,132210,1.13248,132480,1.13203,132030,1.13203,132030
2019-02-10 23.00.00.000,1.13191,131910,1.13234,132340,1.13144,131440,1.1318,131800
2019-02-11 00.00.00.000,1.13182,131820,1.13247,132470,1.13182,131820,1.13237,132370
2019-02-11 01.00.00.000,1.13238,132380,1.13252,132520,1.13225,132250,1.13233,132330
2019-02-11 02.00.00.000,1.13236,132360,1.13275,132750,1.13236,132360,1.13272,132720
2019-02-11 03.00.00.000,1.13271,132710,1.13276,132760,1.13238,132380,1.13242,132420
2019-02-11 04.00.00.000,1.13244,132440,1.13248,132480,1.13185,131850,1.13202,132020
2019-02-11 05.00.00.000,1.13203,132030,1.13209,132090,1.13181,131810,1.13193,131930
2019-02-11 06.00.00.000,1.13194,131940,1.1324,132400,1.13183,131830,1.1324,132400
2019-02-11 07.00.00.000,1.13241,132410,1.13297,132970,1.13228,132280,1.13271,132710
2019-02-11 08.00.00.000,1.13274,132740,1.13275,132750,1.13162,131620,1.13208,132080
2019-02-11 09.00.00.000,1.13209,132090,1.13221,132210,1.13081,130810,1.13113,131130
2019-02-11 10.00.00.000,1.13112,131120,1.13164,131640,1.13019,130190,1.13024,130240
2019-02-11 11.00.00.000,1.13026,130260,1.13056,130560,1.12967,129670,1.13039,130390
2019-02-11 12.00.00.000,1.13038,130380,1.13213,132130,1.13036,130360,1.13135,131350
2019-02-11 13.00.00.000,1.13133,131330,1.13138,131380,1.13032,130320,1.13122,131220
2019-02-11 14.00.00.000,1.13124,131240,1.13143,131430,1.13055,130550,1.13101,131010
2019-02-11 15.00.00.000,1.13102,131020,1.13119,131190,1.12824,128240,1.12915,129150
2019-02-11 16.00.00.000,1.12916,129160,1.13013,130130,1.12722,127220,1.12759,127590
2019-02-11 17.00.00.000,1.12758,127580,1.12832,128320,1.12746,127460,1.12759,127590
2019-02-11 18.00.00.000,1.12762,127620,1.12788,127880,1.12688,126880,1.12704,127040
2019-02-11 19.00.00.000,1.12703,127030,1.12736,127360,1.12672,126720,1.12706,127060
2019-02-11 20.00.00.000,1.12708,127080,1.12777,127770,1.12698,126980,1.1276,127600
2019-02-11 21.00.00.000,1.12758,127580,1.12781,127810,1.12745,127450,1.12762,127620
2019-02-11 22.00.00.000,1.12763,127630,1.12773,127730,1.12741,127410,1.12748,127480
2019-02-11 23.00.00.000,1.12751,127510,1.12775,127750,1.12749,127490,1.12767,127670
2019-02-12 00.00.00.000,1.12766,127660,1.12791,127910,1.12743,127430,1.12784,127840
2019-02-12 01.00.00.000,1.1278,127800,1.12793,127930,1.12722,127220,1.12759,127590
2019-02-12 02.00.00.000,1.1276,127600,1.12826,128260,1.12737,127370,1.12821,128210
2019-02-12 03.00.00.000,1.12823,128230,1.12848,128480,1.12783,127830,1.12835,128350
2019-02-12 04.00.00.000,1.12834,128340,1.12836,128360,1.12791,127910,1.12803,128030
2019-02-12 05.00.00.000,1.12804,128040,1.12804,128040,1.12759,127590,1.1276,127600
2019-02-12 06.00.00.000,1.12761,127610,1.12814,128140,1.12748,127480,1.12792,127920
2019-02-12 07.00.00.000,1.1279,127900,1.12852,128520,1.12784,127840,1.1284,128400
2019-02-12 08.00.00.000,1.12839,128390,1.12878,128780,1.12786,127860,1.1285,128500
2019-02-12 09.00.00.000,1.12851,128510,1.12904,129040,1.12577,125770,1.12658,126580
2019-02-12 10.00.00.000,1.12656,126560,1.12761,127610,1.12625,126250,1.12742,127420
2019-02-12 11.00.00.000,1.12741,127410,1.12862,128620,1.12728,127280,1.1286,128600
2019-02-12 12.00.00.000,1.12858,128580,1.12858,128580,1.12739,127390,1.12822,128220
2019-02-12 13.00.00.000,1.12826,128260,1.12952,129520,1.12801,128010,1.12893,128930
2019-02-12 14.00.00.000,1.12891,128910,1.12972,129720,1.12886,128860,1.12925,129250
2019-02-12 15.00.00.000,1.12926,129260,1.13034,130340,1.12899,128990,1.12951,129510
2019-02-12 16.00.00.000,1.12952,129520,1.12993,129930,1.12872,128720,1.12986,129860
2019-02-12 17.00.00.000,1.12985,129850,1.13218,132180,1.12983,129830,1.13154,131540
2019-02-12 18.00.00.000,1.13156,131560,1.13225,132250,1.13128,131280,1.13196,131960
2019-02-12 19.00.00.000,1.13195,131950,1.13394,133940,1.13194,131940,1.1331,133100
2019-02-12 20.00.00.000,1.13313,133130,1.13368,133680,1.13303,133030,1.13319,133190
2019-02-12 21.00.00.000,1.13317,133170,1.1335,133500,1.13293,132930,1.13314,133140
2019-02-12 22.00.00.000,1.13313,133130,1.13326,133260,1.1326,132600,1.13262,132620
2019-02-12 23.00.00.000,1.13243,132430,1.13299,132990,1.13242,132420,1.13288,132880
2019-02-13 00.00.00.000,1.13285,132850,1.1338,133800,1.13283,132830,1.13336,133360
2019-02-13 01.00.00.000,1.13332,133320,1.13353,133530,1.1327,132700,1.13277,132770
2019-02-13 02.00.00.000,1.13279,132790,1.13363,133630,1.13276,132760,1.13349,133490
2019-02-13 03.00.00.000,1.13348,133480,1.13382,133820,1.13335,133350,1.13356,133560
2019-02-13 04.00.00.000,1.13353,133530,1.13413,134130,1.13349,133490,1.13402,134020
2019-02-13 05.00.00.000,1.13401,134010,1.13401,134010,1.1336,133600,1.13366,133660
2019-02-13 06.00.00.000,1.13365,133650,1.13395,133950,1.13341,133410,1.1338,133800
2019-02-13 07.00.00.000,1.13378,133780,1.13384,133840,1.13295,132950,1.13321,133210
2019-02-13 08.00.00.000,1.13319,133190,1.13334,133340,1.1319,131900,1.13196,131960
2019-02-13 09.00.00.000,1.13192,131920,1.13281,132810,1.13128,131280,1.13274,132740
2019-02-13 10.00.00.000,1.13277,132770,1.13342,133420,1.13204,132040,1.13204,132040
2019-02-13 11.00.00.000,1.13207,132070,1.13207,132070,1.13126,131260,1.13168,131680
2019-02-13 12.00.00.000,1.1317,131700,1.13311,133110,1.13111,131110,1.13295,132950
2019-02-13 13.00.00.000,1.13291,132910,1.13294,132940,1.13047,130470,1.13055,130550
2019-02-13 14.00.00.000,1.13057,130570,1.13087,130870,1.12888,128880,1.12911,129110
2019-02-13 15.00.00.000,1.12912,129120,1.12987,129870,1.12807,128070,1.12981,129810
2019-02-13 16.00.00.000,1.1298,129800,1.13038,130380,1.12856,128560,1.12864,128640
2019-02-13 17.00.00.000,1.12865,128650,1.12904,129040,1.12831,128310,1.12875,128750
2019-02-13 18.00.00.000,1.12876,128760,1.12899,128990,1.12725,127250,1.12761,127610
2019-02-13 19.00.00.000,1.12762,127620,1.12828,128280,1.12761,127610,1.12792,127920
2019-02-13 20.00.00.000,1.1279,127900,1.1279,127900,1.12669,126690,1.12702,127020
2019-02-13 21.00.00.000,1.12701,127010,1.12718,127180,1.1264,126400,1.12662,126620
2019-02-13 22.00.00.000,1.12658,126580,1.12674,126740,1.12601,126010,1.12608,126080
2019-02-13 23.00.00.000,1.126,126000,1.12659,126590,1.12487,124870,1.12564,125640
2019-02-14 00.00.00.000,1.12563,125630,1.12649,126490,1.12553,125530,1.12645,126450
2019-02-14 01.00.00.000,1.12642,126420,1.12683,126830,1.12607,126070,1.12641,126410
2019-02-14 02.00.00.000,1.1264,126400,1.12696,126960,1.12623,126230,1.12694,126940
2019-02-14 03.00.00.000,1.12693,126930,1.12724,127240,1.12685,126850,1.1272,127200
2019-02-14 04.00.00.000,1.12722,127220,1.12835,128350,1.12721,127210,1.12819,128190
2019-02-14 05.00.00.000,1.12818,128180,1.12819,128190,1.12766,127660,1.12799,127990
2019-02-14 06.00.00.000,1.128,128000,1.12834,128340,1.12787,127870,1.12798,127980
2019-02-14 07.00.00.000,1.12799,127990,1.12803,128030,1.12742,127420,1.12774,127740
2019-02-14 08.00.00.000,1.12773,127730,1.12947,129470,1.12717,127170,1.1286,128600
2019-02-14 09.00.00.000,1.12861,128610,1.129,129000,1.12498,124980,1.12596,125960
2019-02-14 10.00.00.000,1.12595,125950,1.12697,126970,1.12564,125640,1.12663,126630
2019-02-14 11.00.00.000,1.12664,126640,1.12819,128190,1.12661,126610,1.12716,127160
2019-02-14 12.00.00.000,1.12717,127170,1.12796,127960,1.12649,126490,1.12691,126910
2019-02-14 13.00.00.000,1.1269,126900,1.12767,127670,1.12634,126340,1.12656,126560
2019-02-14 14.00.00.000,1.12655,126550,1.13097,130970,1.1261,126100,1.13024,130240
2019-02-14 15.00.00.000,1.1302,130200,1.13048,130480,1.12885,128850,1.12958,129580
2019-02-14 16.00.00.000,1.12959,129590,1.12964,129640,1.12645,126450,1.12761,127610
2019-02-14 17.00.00.000,1.12762,127620,1.12841,128410,1.12706,127060,1.12837,128370
2019-02-14 18.00.00.000,1.12835,128350,1.12981,129810,1.12806,128060,1.12966,129660
2019-02-14 19.00.00.000,1.12963,129630,1.13003,130030,1.1292,129200,1.12994,129940
2019-02-14 20.00.00.000,1.12995,129950,1.13026,130260,1.1297,129700,1.13007,130070
2019-02-14 21.00.00.000,1.13008,130080,1.1301,130100,1.12913,129130,1.12915,129150
2019-02-14 22.00.00.000,1.12914,129140,1.12948,129480,1.12908,129080,1.12944,129440
2019-02-14 23.00.00.000,1.1294,129400,1.1296,129600,1.12931,129310,1.12942,129420
2019-02-15 00.00.00.000,1.12943,129430,1.12966,129660,1.12937,129370,1.12945,129450
2019-02-15 01.00.00.000,1.12944,129440,1.12968,129680,1.12898,128980,1.12925,129250
2019-02-15 02.00.00.000,1.12926,129260,1.12926,129260,1.12855,128550,1.12871,128710
2019-02-15 03.00.00.000,1.12873,128730,1.12888,128880,1.12844,128440,1.12881,128810
2019-02-15 04.00.00.000,1.1288,128800,1.12891,128910,1.12857,128570,1.12863,128630
2019-02-15 05.00.00.000,1.12862,128620,1.1287,128700,1.12835,128350,1.1287,128700
2019-02-15 06.00.00.000,1.12869,128690,1.12875,128750,1.12825,128250,1.12848,128480
2019-02-15 07.00.00.000,1.12849,128490,1.12895,128950,1.12844,128440,1.12891,128910
2019-02-15 08.00.00.000,1.1289,128900,1.12911,129110,1.12714,127140,1.12792,127920
2019-02-15 09.00.00.000,1.12791,127910,1.12806,128060,1.12682,126820,1.12762,127620
2019-02-15 10.00.00.000,1.12761,127610,1.12838,128380,1.12716,127160,1.12831,128310
2019-02-15 11.00.00.000,1.12832,128320,1.12862,128620,1.1274,127400,1.12742,127420
2019-02-15 12.00.00.000,1.12743,127430,1.12773,127730,1.12716,127160,1.12727,127270
2019-02-15 13.00.00.000,1.12726,127260,1.12799,127990,1.12582,125820,1.12626,126260
2019-02-15 14.00.00.000,1.12628,126280,1.12638,126380,1.12339,123390,1.12526,125260
2019-02-15 15.00.00.000,1.12527,125270,1.12852,128520,1.12516,125160,1.12688,126880
2019-02-15 16.00.00.000,1.12687,126870,1.12762,127620,1.12576,125760,1.12631,126310
2019-02-15 17.00.00.000,1.12634,126340,1.12748,127480,1.12607,126070,1.12679,126790
2019-02-15 18.00.00.000,1.12678,126780,1.1277,127700,1.12666,126660,1.1273,127300
2019-02-15 19.00.00.000,1.12729,127290,1.1306,130600,1.12719,127190,1.12998,129980
2019-02-15 20.00.00.000,1.12997,129970,1.13031,130310,1.1294,129400,1.12949,129490
2019-02-15 21.00.00.000,1.1295,129500,1.13007,130070,1.12946,129460,1.12989,129890
2019-02-17 22.00.00.000,1.1299,129900,1.12995,129950,1.12896,128960,1.12911,129110
2019-02-17 23.00.00.000,1.12924,129240,1.12937,129370,1.12889,128890,1.12898,128980
2019-02-18 00.00.00.000,1.129,129000,1.12958,129580,1.12893,128930,1.12948,129480
2019-02-18 01.00.00.000,1.12947,129470,1.13049,130490,1.12936,129360,1.13029,130290
2019-02-18 02.00.00.000,1.13028,130280,1.13114,131140,1.13027,130270,1.13095,130950
2019-02-18 03.00.00.000,1.13094,130940,1.1325,132500,1.13092,130920,1.13175,131750
2019-02-18 04.00.00.000,1.13174,131740,1.13215,132150,1.13161,131610,1.13171,131710
2019-02-18 05.00.00.000,1.13174,131740,1.13182,131820,1.13107,131070,1.13119,131190
2019-02-18 06.00.00.000,1.1312,131200,1.13132,131320,1.13065,130650,1.13082,130820
2019-02-18 07.00.00.000,1.13083,130830,1.13114,131140,1.13063,130630,1.13081,130810
2019-02-18 08.00.00.000,1.1308,130800,1.13156,131560,1.13015,130150,1.13071,130710
2019-02-18 09.00.00.000,1.13067,130670,1.13086,130860,1.12948,129480,1.13075,130750
