date,open,,high,,low,,close,
2019-02-18 10.00.00.000,1.13074,130740,1.13186,131860,1.13057,130570,1.13152,131520
2019-02-18 11.00.00.000,1.13153,131530,1.13301,133010,1.13109,131090,1.13277,132770
2019-02-18 12.00.00.000,1.13278,132780,1.13311,133110,1.13242,132420,1.13301,133010
2019-02-18 13.00.00.000,1.13303,133030,1.13337,133370,1.13246,132460,1.13307,133070
2019-02-18 14.00.00.000,1.13306,133060,1.13308,133080,1.13202,132020,1.13218,132180
2019-02-18 15.00.00.000,1.13217,132170,1.1327,132700,1.13195,131950,1.13217,132170
2019-02-18 16.00.00.000,1.13218,132180,1.13222,132220,1.13045,130450,1.13066,130660
2019-02-18 17.00.00.000,1.1307,130700,1.13133,131330,1.13045,130450,1.1306,130600
2019-02-18 18.00.00.000,1.13059,130590,1.13109,131090,1.13022,130220,1.13108,131080
2019-02-18 19.00.00.000,1.13107,131070,1.13131,131310,1.13072,130720,1.13102,131020
2019-02-18 20.00.00.000,1.13103,131030,1.13124,131240,1.1309,130900,1.1312,131200
2019-02-18 21.00.00.000,1.13119,131190,1.13161,131610,1.13111,131110,1.13141,131410
2019-02-18 22.00.00.000,1.13142,131420,1.13152,131520,1.13076,130760,1.13083,130830
2019-02-18 23.00.00.000,1.13101,131010,1.13105,131050,1.13082,130820,1.13096,130960
2019-02-19 00.00.00.000,1.13097,130970,1.13126,131260,1.13093,130930,1.13114,131140
2019-02-19 01.00.00.000,1.13113,131130,1.13137,131370,1.1303,130300,1.13054,130540
2019-02-19 02.00.00.000,1.13055,130550,1.13071,130710,1.13022,130220,1.1304,130400
2019-02-19 03.00.00.000,1.13039,130390,1.13048,130480,1.12978,129780,1.1301,130100
2019-02-19 04.00.00.000,1.13011,130110,1.1303,130300,1.12937,129370,1.12954,129540
2019-02-19 05.00.00.000,1.12953,129530,1.12981,129810,1.12929,129290,1.12965,129650
2019-02-19 06.00.00.000,1.12964,129640,1.12996,129960,1.12943,129430,1.12993,129930
2019-02-19 07.00.00.000,1.12994,129940,1.12996,129960,1.12934,129340,1.12958,129580
2019-02-19 08.00.00.000,1.12957,129570,1.13051,130510,1.12953,129530,1.12992,129920
2019-02-19 09.00.00.000,1.1299,129900,1.13241,132410,1.12943,129430,1.13216,132160
2019-02-19 10.00.00.000,1.13217,132170,1.13245,132450,1.13008,130080,1.13029,130290
2019-02-19 11.00.00.000,1.1302,130200,1.13141,131410,1.12993,129930,1.13068,130680
2019-02-19 12.00.00.000,1.13069,130690,1.13101,131010,1.12753,127530,1.12829,128290
2019-02-19 13.00.00.000,1.12828,128280,1.12885,128850,1.12764,127640,1.12871,128710
2019-02-19 14.00.00.000,1.12869,128690,1.13007,130070,1.12861,128610,1.12957,129570
2019-02-19 15.00.00.000,1.12958,129580,1.13222,132220,1.12957,129570,1.13195,131950
2019-02-19 16.00.00.000,1.13193,131930,1.13395,133950,1.13161,131610,1.13341,133410
2019-02-19 17.00.00.000,1.13336,133360,1.13424,134240,1.13278,132780,1.13279,132790
2019-02-19 18.00.00.000,1.13276,132760,1.13573,135730,1.13205,132050,1.1348,134800
2019-02-19 19.00.00.000,1.13479,134790,1.13536,135360,1.1345,134500,1.13489,134890
2019-02-19 20.00.00.000,1.13488,134880,1.13503,135030,1.13356,133560,1.13402,134020
2019-02-19 21.00.00.000,1.13401,134010,1.13443,134430,1.13391,133910,1.13426,134260
2019-02-19 22.00.00.000,1.13424,134240,1.13424,134240,1.13394,133940,1.13401,134010
2019-02-19 23.00.00.000,1.13406,134060,1.1344,134400,1.13352,133520,1.13389,133890
2019-02-20 00.00.00.000,1.13388,133880,1.13407,134070,1.1338,133800,1.13396,133960
2019-02-20 01.00.00.000,1.13397,133970,1.13534,135340,1.13396,133960,1.13498,134980
2019-02-20 02.00.00.000,1.13497,134970,1.13559,135590,1.13477,134770,1.13542,135420
2019-02-20 03.00.00.000,1.13543,135430,1.13554,135540,1.13499,134990,1.13502,135020
2019-02-20 04.00.00.000,1.13501,135010,1.13506,135060,1.13427,134270,1.13449,134490
2019-02-20 05.00.00.000,1.1345,134500,1.1346,134600,1.13419,134190,1.13435,134350
2019-02-20 06.00.00.000,1.13436,134360,1.13456,134560,1.13374,133740,1.13374,133740
2019-02-20 07.00.00.000,1.13375,133750,1.13398,133980,1.13326,133260,1.13335,133350
2019-02-20 08.00.00.000,1.13334,133340,1.13456,134560,1.13314,133140,1.13434,134340
2019-02-20 09.00.00.000,1.13433,134330,1.1353,135300,1.13368,133680,1.13447,134470
2019-02-20 10.00.00.000,1.13446,134460,1.13582,135820,1.13413,134130,1.13467,134670
2019-02-20 11.00.00.000,1.13464,134640,1.13471,134710,1.1337,133700,1.13422,134220
2019-02-20 12.00.00.000,1.13421,134210,1.13421,134210,1.133,133000,1.13354,133540
2019-02-20 13.00.00.000,1.13351,133510,1.1346,134600,1.13248,132480,1.13396,133960
2019-02-20 14.00.00.000,1.13397,133970,1.13455,134550,1.13314,133140,1.13365,133650
2019-02-20 15.00.00.000,1.1337,133700,1.13408,134080,1.13299,132990,1.13382,133820
2019-02-20 16.00.00.000,1.13383,133830,1.13502,135020,1.13356,133560,1.13489,134890
2019-02-20 17.00.00.000,1.13491,134910,1.13693,136930,1.13478,134780,1.13681,136810
2019-02-20 18.00.00.000,1.1368,136800,1.13702,137020,1.13603,136030,1.13657,136570
2019-02-20 19.00.00.000,1.1366,136600,1.1371,137100,1.13621,136210,1.13625,136250
2019-02-20 20.00.00.000,1.13628,136280,1.13665,136650,1.13349,133490,1.13509,135090
2019-02-20 21.00.00.000,1.1351,135100,1.13511,135110,1.13399,133990,1.13399,133990
2019-02-20 22.00.00.000,1.13397,133970,1.13409,134090,1.13358,133580,1.1337,133700
2019-02-20 23.00.00.000,1.13373,133730,1.13459,134590,1.13372,133720,1.13448,134480
2019-02-21 00.00.00.000,1.13449,134490,1.13467,134670,1.13432,134320,1.1346,134600
2019-02-21 01.00.00.000,1.13463,134630,1.13479,134790,1.13406,134060,1.13425,134250
2019-02-21 02.00.00.000,1.13426,134260,1.13439,134390,1.13324,133240,1.13342,133420
2019-02-21 03.00.00.000,1.13344,133440,1.13403,134030,1.13344,133440,1.13381,133810
2019-02-21 04.00.00.000,1.1338,133800,1.135,135000,1.13371,133710,1.1348,134800
2019-02-21 05.00.00.000,1.13478,134780,1.13515,135150,1.1347,134700,1.13496,134960
2019-02-21 06.00.00.000,1.13497,134970,1.13526,135260,1.13355,133550,1.1336,133600
2019-02-21 07.00.00.000,1.13361,133610,1.13361,133610,1.13252,132520,1.13301,133010
2019-02-21 08.00.00.000,1.13302,133020,1.13395,133950,1.13205,132050,1.13346,133460
2019-02-21 09.00.00.000,1.13345,133450,1.1363,136300,1.13343,133430,1.13557,135570
2019-02-21 10.00.00.000,1.13558,135580,1.13558,135580,1.13221,132210,1.13273,132730
2019-02-21 11.00.00.000,1.13272,132720,1.13446,134460,1.13234,132340,1.13442,134420
2019-02-21 12.00.00.000,1.13443,134430,1.135,135000,1.13382,133820,1.13498,134980
2019-02-21 13.00.00.000,1.13499,134990,1.13566,135660,1.1349,134900,1.13514,135140
2019-02-21 14.00.00.000,1.13515,135150,1.13662,136620,1.13486,134860,1.13621,136210
2019-02-21 15.00.00.000,1.13625,136250,1.13656,136560,1.13385,133850,1.13428,134280
2019-02-21 16.00.00.000,1.1343,134300,1.13519,135190,1.13399,133990,1.13472,134720
2019-02-21 17.00.00.000,1.13473,134730,1.13477,134770,1.13306,133060,1.13381,133810
2019-02-21 18.00.00.000,1.1338,133800,1.13381,133810,1.13229,132290,1.13302,133020
2019-02-21 19.00.00.000,1.13303,133030,1.13323,133230,1.13268,132680,1.13295,132950
2019-02-21 20.00.00.000,1.13293,132930,1.13367,133670,1.1327,132700,1.13361,133610
2019-02-21 21.00.00.000,1.13362,133620,1.13406,134060,1.13329,133290,1.13383,133830
2019-02-21 22.00.00.000,1.13379,133790,1.13397,133970,1.13316,133160,1.13322,133220
2019-02-21 23.00.00.000,1.13302,133020,1.13374,133740,1.133,133000,1.1336,133600
2019-02-22 00.00.00.000,1.13359,133590,1.134,134000,1.13345,133450,1.13395,133950
2019-02-22 01.00.00.000,1.13393,133930,1.13415,134150,1.1338,133800,1.1339,133900
2019-02-22 02.00.00.000,1.13391,133910,1.13401,134010,1.13322,133220,1.13373,133730
2019-02-22 03.00.00.000,1.13376,133760,1.13402,134020,1.13366,133660,1.13392,133920
2019-02-22 04.00.00.000,1.13391,133910,1.13396,133960,1.13318,133180,1.13387,133870
2019-02-22 05.00.00.000,1.13385,133850,1.13385,133850,1.13324,133240,1.1336,133600
2019-02-22 06.00.00.000,1.13359,133590,1.13385,133850,1.13326,133260,1.1338,133800
2019-02-22 07.00.00.000,1.13379,133790,1.13445,134450,1.13359,133590,1.13431,134310
2019-02-22 08.00.00.000,1.1343,134300,1.1349,134900,1.13412,134120,1.13462,134620
2019-02-22 09.00.00.000,1.13461,134610,1.13514,135140,1.13416,134160,1.1348,134800
2019-02-22 10.00.00.000,1.13479,134790,1.13487,134870,1.13379,133790,1.13395,133950
2019-02-22 11.00.00.000,1.13394,133940,1.13418,134180,1.13348,133480,1.13415,134150
2019-02-22 12.00.00.000,1.13417,134170,1.13446,134460,1.1335,133500,1.13383,133830
2019-02-22 13.00.00.000,1.13382,133820,1.13385,133850,1.13254,132540,1.13267,132670
2019-02-22 14.00.00.000,1.13268,132680,1.13385,133850,1.1316,131600,1.13361,133610
2019-02-22 15.00.00.000,1.1336,133600,1.13432,134320,1.13278,132780,1.13342,133420
2019-02-22 16.00.00.000,1.13343,133430,1.13554,135540,1.13341,133410,1.13396,133960
2019-02-22 17.00.00.000,1.13395,133950,1.13448,134480,1.13349,133490,1.13403,134030
2019-02-22 18.00.00.000,1.13404,134040,1.13549,135490,1.13278,132780,1.13452,134520
2019-02-22 19.00.00.000,1.13453,134530,1.13482,134820,1.13424,134240,1.13433,134330
2019-02-22 20.00.00.000,1.13434,134340,1.13439,134390,1.1335,133500,1.1337,133700
2019-02-22 21.00.00.000,1.13371,133710,1.13381,133810,1.13318,133180,1.13319,133190
2019-02-24 22.00.00.000,1.1332,133200,1.13332,133320,1.13295,132950,1.13303,133030
2019-02-24 23.00.00.000,1.13284,132840,1.13374,133740,1.13283,132830,1.13358,133580
2019-02-25 00.00.00.000,1.13361,133610,1.1342,134200,1.13346,133460,1.1342,134200
2019-02-25 01.00.00.000,1.13421,134210,1.1348,134800,1.13379,133790,1.13476,134760
2019-02-25 02.00.00.000,1.13475,134750,1.13491,134910,1.13431,134310,1.13444,134440
2019-02-25 03.00.00.000,1.13442,134420,1.13451,134510,1.1337,133700,1.13399,133990
2019-02-25 04.00.00.000,1.13398,133980,1.13439,134390,1.13378,133780,1.13436,134360
2019-02-25 05.00.00.000,1.13435,134350,1.13435,134350,1.13396,133960,1.13397,133970
2019-02-25 06.00.00.000,1.13396,133960,1.13431,134310,1.13387,133870,1.13425,134250
2019-02-25 07.00.00.000,1.13426,134260,1.13498,134980,1.13422,134220,1.13482,134820
2019-02-25 08.00.00.000,1.13481,134810,1.13586,135860,1.13481,134810,1.13564,135640
2019-02-25 09.00.00.000,1.13561,135610,1.13569,135690,1.13415,134150,1.13445,134450
2019-02-25 10.00.00.000,1.13443,134430,1.13525,135250,1.13435,134350,1.13492,134920
2019-02-25 11.00.00.000,1.13489,134890,1.13672,136720,1.13484,134840,1.13638,136380
2019-02-25 12.00.00.000,1.13639,136390,1.13673,136730,1.13607,136070,1.13647,136470
2019-02-25 13.00.00.000,1.13646,136460,1.13647,136470,1.13544,135440,1.1357,135700
2019-02-25 14.00.00.000,1.13571,135710,1.13594,135940,1.13482,134820,1.13544,135440
2019-02-25 15.00.00.000,1.13545,135450,1.13607,136070,1.13502,135020,1.13519,135190
2019-02-25 16.00.00.000,1.1352,135200,1.13586,135860,1.134,134000,1.13462,134620
2019-02-25 17.00.00.000,1.13463,134630,1.13544,135440,1.13434,134340,1.13445,134450
2019-02-25 18.00.00.000,1.13442,134420,1.1349,134900,1.13365,133650,1.13476,134760
2019-02-25 19.00.00.000,1.13474,134740,1.13555,135550,1.13444,134440,1.13554,135540
2019-02-25 20.00.00.000,1.13553,135530,1.13648,136480,1.13539,135390,1.13642,136420
2019-02-25 21.00.00.000,1.13646,136460,1.13672,136720,1.13611,136110,1.13612,136120
2019-02-25 22.00.00.000,1.13613,136130,1.13619,136190,1.13562,135620,1.13566,135660
2019-02-25 23.00.00.000,1.13581,135810,1.13632,136320,1.13557,135570,1.13596,135960
2019-02-26 00.00.00.000,1.13593,135930,1.13649,136490,1.13572,135720,1.13645,136450
2019-02-26 01.00.00.000,1.13641,136410,1.13651,136510,1.13605,136050,1.13612,136120
2019-02-26 02.00.00.000,1.13614,136140,1.13629,136290,1.13541,135410,1.13567,135670
2019-02-26 03.00.00.000,1.13568,135680,1.13647,136470,1.13566,135660,1.13633,136330
2019-02-26 04.00.00.000,1.13632,136320,1.13672,136720,1.13604,136040,1.13619,136190
2019-02-26 05.00.00.000,1.1362,136200,1.13642,136420,1.13582,135820,1.13582,135820
2019-02-26 06.00.00.000,1.13583,135830,1.13617,136170,1.13557,135570,1.13588,135880
2019-02-26 07.00.00.000,1.1359,135900,1.13592,135920,1.13493,134930,1.13496,134960
2019-02-26 08.00.00.000,1.13494,134940,1.13584,135840,1.13477,134770,1.13496,134960
2019-02-26 09.00.00.000,1.13497,134970,1.13588,135880,1.13455,134550,1.13548,135480
2019-02-26 10.00.00.000,1.13546,135460,1.13677,136770,1.13546,135460,1.13672,136720
2019-02-26 11.00.00.000,1.13671,136710,1.13715,137150,1.1362,136200,1.13631,136310
2019-02-26 12.00.00.000,1.13635,136350,1.13647,136470,1.13545,135450,1.13641,136410
2019-02-26 13.00.00.000,1.13639,136390,1.13677,136770,1.13609,136090,1.13639,136390
2019-02-26 14.00.00.000,1.1364,136400,1.13751,137510,1.13546,135460,1.13722,137220
2019-02-26 15.00.00.000,1.13723,137230,1.13723,137230,1.13583,135830,1.13601,136010
2019-02-26 16.00.00.000,1.13603,136030,1.13619,136190,1.1345,134500,1.13587,135870
2019-02-26 17.00.00.000,1.13586,135860,1.138,138000,1.13541,135410,1.1373,137300
2019-02-26 18.00.00.000,1.13727,137270,1.13798,137980,1.13683,136830,1.13796,137960
2019-02-26 19.00.00.000,1.13795,137950,1.13807,138070,1.1372,137200,1.13801,138010
2019-02-26 20.00.00.000,1.13802,138020,1.14024,140240,1.13798,137980,1.13961,139610
2019-02-26 21.00.00.000,1.13962,139620,1.13965,139650,1.13905,139050,1.13917,139170
2019-02-26 22.00.00.000,1.13914,139140,1.13915,139150,1.13883,138830,1.13883,138830
2019-02-26 23.00.00.000,1.13886,138860,1.13931,139310,1.13865,138650,1.13927,139270
2019-02-27 00.00.00.000,1.13924,139240,1.1394,139400,1.13905,139050,1.13928,139280
2019-02-27 01.00.00.000,1.13929,139290,1.13956,139560,1.13879,138790,1.13906,139060
2019-02-27 02.00.00.000,1.13905,139050,1.13928,139280,1.13817,138170,1.13853,138530
2019-02-27 03.00.00.000,1.13854,138540,1.1387,138700,1.13811,138110,1.13815,138150
2019-02-27 04.00.00.000,1.13816,138160,1.13819,138190,1.13773,137730,1.13793,137930
2019-02-27 05.00.00.000,1.13789,137890,1.13803,138030,1.13764,137640,1.13766,137660
2019-02-27 06.00.00.000,1.13765,137650,1.13806,138060,1.1375,137500,1.13778,137780
2019-02-27 07.00.00.000,1.13777,137770,1.13784,137840,1.13724,137240,1.1375,137500
2019-02-27 08.00.00.000,1.13749,137490,1.13836,138360,1.1373,137300,1.1378,137800
2019-02-27 09.00.00.000,1.13782,137820,1.13961,139610,1.13769,137690,1.13942,139420
2019-02-27 10.00.00.000,1.13941,139410,1.13974,139740,1.13872,138720,1.13948,139480
2019-02-27 11.00.00.000,1.13947,139470,1.13993,139930,1.13911,139110,1.13944,139440
2019-02-27 12.00.00.000,1.13946,139460,1.14034,140340,1.13931,139310,1.13966,139660
2019-02-27 13.00.00.000,1.13967,139670,1.13969,139690,1.13817,138170,1.13831,138310
2019-02-27 14.00.00.000,1.13836,138360,1.13932,139320,1.13799,137990,1.13845,138450
2019-02-27 15.00.00.000,1.13846,138460,1.13917,139170,1.13784,137840,1.1382,138200
2019-02-27 16.00.00.000,1.13819,138190,1.13949,139490,1.13684,136840,1.13813,138130
2019-02-27 17.00.00.000,1.13812,138120,1.13868,138680,1.13622,136220,1.13688,136880
2019-02-27 18.00.00.000,1.13689,136890,1.13705,137050,1.13629,136290,1.13688,136880
2019-02-27 19.00.00.000,1.13685,136850,1.13768,137680,1.13685,136850,1.13754,137540
2019-02-27 20.00.00.000,1.13753,137530,1.13756,137560,1.13668,136680,1.13693,136930
2019-02-27 21.00.00.000,1.13692,136920,1.13715,137150,1.13678,136780,1.13709,137090
2019-02-27 22.00.00.000,1.13708,137080,1.13736,137360,1.13686,136860,1.13692,136920
2019-02-27 23.00.00.000,1.13664,136640,1.13731,137310,1.13661,136610,1.1372,137200
2019-02-28 00.00.00.000,1.13719,137190,1.13798,137980,1.13717,137170,1.13795,137950
2019-02-28 01.00.00.000,1.13788,137880,1.13799,137990,1.13745,137450,1.13748,137480
2019-02-28 02.00.00.000,1.13747,137470,1.13775,137750,1.137,137000,1.13771,137710
2019-02-28 03.00.00.000,1.1377,137700,1.13795,137950,1.13765,137650,1.13775,137750
2019-02-28 04.00.00.000,1.13774,137740,1.13796,137960,1.13769,137690,1.13775,137750
2019-02-28 05.00.00.000,1.13774,137740,1.13784,137840,1.13743,137430,1.13765,137650
2019-02-28 06.00.00.000,1.13766,137660,1.1377,137700,1.13739,137390,1.13756,137560
2019-02-28 07.00.00.000,1.13755,137550,1.13762,137620,1.13699,136990,1.13718,137180
2019-02-28 08.00.00.000,1.13715,137150,1.13836,138360,1.1367,136700,1.13816,138160
2019-02-28 09.00.00.000,1.13812,138120,1.13907,139070,1.13804,138040,1.13824,138240
2019-02-28 10.00.00.000,1.13823,138230,1.13934,139340,1.1382,138200,1.1391,139100
2019-02-28 11.00.00.000,1.13912,139120,1.14075,140750,1.13895,138950,1.14013,140130
2019-02-28 12.00.00.000,1.14012,140120,1.14194,141940,1.14012,140120,1.14168,141680
2019-02-28 13.00.00.000,1.14167,141670,1.14187,141870,1.14082,140820,1.141,141000
2019-02-28 14.00.00.000,1.14102,141020,1.14176,141760,1.13819,138190,1.13861,138610
2019-02-28 15.00.00.000,1.13862,138620,1.13948,139480,1.13796,137960,1.13831,138310
2019-02-28 16.00.00.000,1.1383,138300,1.13881,138810,1.13592,135920,1.13867,138670
2019-02-28 17.00.00.000,1.1387,138700,1.13959,139590,1.13779,137790,1.13783,137830
2019-02-28 18.00.00.000,1.13782,137820,1.13825,138250,1.13702,137020,1.13816,138160
2019-02-28 19.00.00.000,1.13818,138180,1.13876,138760,1.13771,137710,1.138,138000
2019-02-28 20.00.00.000,1.13799,137990,1.13831,138310,1.13761,137610,1.13776,137760
2019-02-28 21.00.00.000,1.13775,137750,1.13806,138060,1.13726,137260,1.1373,137300
2019-02-28 22.00.00.000,1.13734,137340,1.13748,137480,1.13693,136930,1.13701,137010
2019-02-28 23.00.00.000,1.137,137000,1.13733,137330,1.13687,136870,1.13707,137070
2019-03-01 00.00.00.000,1.13702,137020,1.1374,137400,1.13693,136930,1.13729,137290
2019-03-01 01.00.00.000,1.1373,137300,1.13731,137310,1.13685,136850,1.13699,136990
2019-03-01 02.00.00.000,1.13695,136950,1.1375,137500,1.13694,136940,1.13719,137190
2019-03-01 03.00.00.000,1.13718,137180,1.1372,137200,1.13638,136380,1.13693,136930
2019-03-01 04.00.00.000,1.13692,136920,1.13721,137210,1.13676,136760,1.13691,136910
2019-03-01 05.00.00.000,1.13692,136920,1.13751,137510,1.13692,136920,1.13739,137390
2019-03-01 06.00.00.000,1.1374,137400,1.13746,137460,1.13701,137010,1.13704,137040
2019-03-01 07.00.00.000,1.13703,137030,1.13738,137380,1.13613,136130,1.13618,136180
2019-03-01 08.00.00.000,1.1362,136200,1.13741,137410,1.1362,136200,1.1372,137200
2019-03-01 09.00.00.000,1.13721,137210,1.13729,137290,1.13531,135310,1.13631,136310
2019-03-01 10.00.00.000,1.13632,136320,1.13663,136630,1.13571,135710,1.13599,135990
2019-03-01 11.00.00.000,1.136,136000,1.1377,137700,1.13552,135520,1.13748,137480
2019-03-01 12.00.00.000,1.13747,137470,1.13856,138560,1.13733,137330,1.1384,138400
2019-03-01 13.00.00.000,1.13839,138390,1.13876,138760,1.13772,137720,1.13783,137830
2019-03-01 14.00.00.000,1.13782,137820,1.13848,138480,1.13751,137510,1.13816,138160
2019-03-01 15.00.00.000,1.13813,138130,1.13999,139990,1.13762,137620,1.13954,139540
2019-03-01 16.00.00.000,1.1401,140100,1.14085,140850,1.13851,138510,1.13861,138610
2019-03-01 17.00.00.000,1.13862,138620,1.13883,138830,1.1373,137300,1.13747,137470
2019-03-01 18.00.00.000,1.13748,137480,1.13769,137690,1.13645,136450,1.1365,136500
2019-03-01 19.00.00.000,1.13651,136510,1.13661,136610,1.13615,136150,1.13634,136340
2019-03-01 20.00.00.000,1.13633,136330,1.13652,136520,1.13542,135420,1.13578,135780
2019-03-01 21.00.00.000,1.13577,135770,1.13649,136490,1.13552,135520,1.13643,136430
2019-03-03 22.00.00.000,1.13645,136450,1.13681,136810,1.13616,136160,1.13644,136440
2019-03-03 23.00.00.000,1.13757,137570,1.13779,137790,1.13747,137470,1.13775,137750
2019-03-04 00.00.00.000,1.13769,137690,1.1381,138100,1.13721,137210,1.13748,137480
2019-03-04 01.00.00.000,1.13744,137440,1.13747,137470,1.13675,136750,1.13693,136930
2019-03-04 02.00.00.000,1.13691,136910,1.13698,136980,1.13666,136660,1.13685,136850
2019-03-04 03.00.00.000,1.13686,136860,1.13703,137030,1.13636,136360,1.13651,136510
2019-03-04 04.00.00.000,1.13652,136520,1.13675,136750,1.13615,136150,1.13664,136640
2019-03-04 05.00.00.000,1.13666,136660,1.13674,136740,1.13636,136360,1.13643,136430
2019-03-04 06.00.00.000,1.13644,136440,1.13661,136610,1.13615,136150,1.13622,136220
2019-03-04 07.00.00.000,1.13621,136210,1.13677,136770,1.13605,136050,1.13657,136570
2019-03-04 08.00.00.000,1.13656,136560,1.13691,136910,1.13552,135520,1.13579,135790
2019-03-04 09.00.00.000,1.13576,135760,1.13577,135770,1.1334,133400,1.13425,134250
2019-03-04 10.00.00.000,1.13426,134260,1.13467,134670,1.13369,133690,1.13427,134270
2019-03-04 11.00.00.000,1.13425,134250,1.13449,134490,1.13345,133450,1.13374,133740
2019-03-04 12.00.00.000,1.13375,133750,1.13425,134250,1.13274,132740,1.13323,133230
2019-03-04 13.00.00.000,1.13329,133290,1.13384,133840,1.13306,133060,1.13341,133410
2019-03-04 14.00.00.000,1.1334,133400,1.13454,134540,1.13319,133190,1.13426,134260
2019-03-04 15.00.00.000,1.13428,134280,1.1343,134300,1.1322,132200,1.13256,132560
2019-03-04 16.00.00.000,1.13255,132550,1.1327,132700,1.13089,130890,1.13226,132260
2019-03-04 17.00.00.000,1.13225,132250,1.13287,132870,1.13173,131730,1.13282,132820
2019-03-04 18.00.00.000,1.13281,132810,1.13352,133520,1.13276,132760,1.1332,133200
2019-03-04 19.00.00.000,1.13321,133210,1.1335,133500,1.13263,132630,1.13294,132940
2019-03-04 20.00.00.000,1.13295,132950,1.13324,133240,1.13248,132480,1.13303,133030
