date,open,,high,,low,,close,
2019-03-04 21.00.00.000,1.13301,133010,1.13425,134250,1.13284,132840,1.13422,134220
2019-03-04 22.00.00.000,1.1342,134200,1.13428,134280,1.13395,133950,1.13401,134010
2019-03-04 23.00.00.000,1.13351,133510,1.13411,134110,1.13338,133380,1.13352,133520
2019-03-05 00.00.00.000,1.13358,133580,1.13386,133860,1.13356,133560,1.13362,133620
2019-03-05 01.00.00.000,1.13364,133640,1.13377,133770,1.13325,133250,1.1334,133400
2019-03-05 02.00.00.000,1.13341,133410,1.13354,133540,1.13324,133240,1.13333,133330
2019-03-05 03.00.00.000,1.13334,133340,1.13362,133620,1.1332,133200,1.13353,133530
2019-03-05 04.00.00.000,1.13352,133520,1.13375,133750,1.1327,132700,1.13273,132730
2019-03-05 05.00.00.000,1.13274,132740,1.13313,133130,1.13246,132460,1.13306,133060
2019-03-05 06.00.00.000,1.13302,133020,1.13305,133050,1.13273,132730,1.13286,132860
2019-03-05 07.00.00.000,1.13288,132880,1.13311,133110,1.13202,132020,1.13234,132340
2019-03-05 08.00.00.000,1.13233,132330,1.13276,132760,1.1318,131800,1.13269,132690
2019-03-05 09.00.00.000,1.13266,132660,1.1338,133800,1.13159,131590,1.13354,133540
2019-03-05 10.00.00.000,1.13352,133520,1.13371,133710,1.13251,132510,1.1327,132700
2019-03-05 11.00.00.000,1.13271,132710,1.13292,132920,1.13205,132050,1.13242,132420
2019-03-05 12.00.00.000,1.13238,132380,1.13338,133380,1.13227,132270,1.13336,133360
2019-03-05 13.00.00.000,1.13337,133370,1.13383,133830,1.13226,132260,1.13231,132310
2019-03-05 14.00.00.000,1.13241,132410,1.13311,133110,1.13225,132250,1.13306,133060
2019-03-05 15.00.00.000,1.13308,133080,1.13351,133510,1.13191,131910,1.13256,132560
2019-03-05 16.00.00.000,1.13237,132370,1.13237,132370,1.12919,129190,1.13065,130650
2019-03-05 17.00.00.000,1.13063,130630,1.13072,130720,1.1292,129200,1.12985,129850
2019-03-05 18.00.00.000,1.12984,129840,1.12997,129970,1.12895,128950,1.1297,129700
2019-03-05 19.00.00.000,1.12971,129710,1.13103,131030,1.12939,129390,1.13059,130590
2019-03-05 20.00.00.000,1.13061,130610,1.13082,130820,1.13022,130220,1.13027,130270
2019-03-05 21.00.00.000,1.13028,130280,1.13082,130820,1.13028,130280,1.13076,130760
2019-03-05 22.00.00.000,1.13074,130740,1.13083,130830,1.13046,130460,1.13072,130720
2019-03-05 23.00.00.000,1.13069,130690,1.13077,130770,1.12981,129810,1.12984,129840
2019-03-06 00.00.00.000,1.12994,129940,1.13064,130640,1.12994,129940,1.13059,130590
2019-03-06 01.00.00.000,1.1306,130600,1.1307,130700,1.12977,129770,1.13006,130060
2019-03-06 02.00.00.000,1.13005,130050,1.13032,130320,1.12981,129810,1.13027,130270
2019-03-06 03.00.00.000,1.13028,130280,1.13034,130340,1.12922,129220,1.12951,129510
2019-03-06 04.00.00.000,1.12952,129520,1.12981,129810,1.12896,128960,1.12929,129290
2019-03-06 05.00.00.000,1.12928,129280,1.12992,129920,1.12928,129280,1.12987,129870
2019-03-06 06.00.00.000,1.12986,129860,1.12999,129990,1.1294,129400,1.12977,129770
2019-03-06 07.00.00.000,1.12976,129760,1.13033,130330,1.12945,129450,1.13021,130210
2019-03-06 08.00.00.000,1.1302,130200,1.13038,130380,1.1296,129600,1.13003,130030
2019-03-06 09.00.00.000,1.13005,130050,1.131,131000,1.12991,129910,1.13067,130670
2019-03-06 10.00.00.000,1.13069,130690,1.1307,130700,1.13,130000,1.13009,130090
2019-03-06 11.00.00.000,1.13008,130080,1.1305,130500,1.12979,129790,1.13031,130310
2019-03-06 12.00.00.000,1.1303,130300,1.13062,130620,1.13013,130130,1.13016,130160
2019-03-06 13.00.00.000,1.1302,130200,1.13054,130540,1.12996,129960,1.13026,130260
2019-03-06 14.00.00.000,1.13028,130280,1.1315,131500,1.12854,128540,1.13046,130460
2019-03-06 15.00.00.000,1.13045,130450,1.13171,131710,1.13042,130420,1.13096,130960
2019-03-06 16.00.00.000,1.131,131000,1.13233,132330,1.1306,130600,1.13172,131720
2019-03-06 17.00.00.000,1.13171,131710,1.13245,132450,1.13116,131160,1.13182,131820
2019-03-06 18.00.00.000,1.13183,131830,1.13196,131960,1.13043,130430,1.1308,130800
2019-03-06 19.00.00.000,1.13075,130750,1.13114,131140,1.13061,130610,1.13071,130710
2019-03-06 20.00.00.000,1.13075,130750,1.13111,131110,1.13042,130420,1.13076,130760
2019-03-06 21.00.00.000,1.13075,130750,1.1312,131200,1.13064,130640,1.1311,131100
2019-03-06 22.00.00.000,1.13109,131090,1.13112,131120,1.1306,130600,1.1306,130600
2019-03-06 23.00.00.000,1.13076,130760,1.13095,130950,1.13068,130680,1.13077,130770
2019-03-07 00.00.00.000,1.13079,130790,1.13134,131340,1.13064,130640,1.13128,131280
2019-03-07 01.00.00.000,1.13129,131290,1.13155,131550,1.13094,130940,1.13116,131160
2019-03-07 02.00.00.000,1.13117,131170,1.13133,131330,1.13081,130810,1.13084,130840
2019-03-07 03.00.00.000,1.13082,130820,1.131,131000,1.13045,130450,1.13064,130640
2019-03-07 04.00.00.000,1.13065,130650,1.13083,130830,1.13026,130260,1.13043,130430
2019-03-07 05.00.00.000,1.13044,130440,1.13063,130630,1.13039,130390,1.1304,130400
2019-03-07 06.00.00.000,1.13039,130390,1.13064,130640,1.1303,130300,1.13063,130630
2019-03-07 07.00.00.000,1.13064,130640,1.13073,130730,1.1302,130200,1.13022,130220
2019-03-07 08.00.00.000,1.13024,130240,1.13097,130970,1.1301,130100,1.13071,130710
2019-03-07 09.00.00.000,1.13074,130740,1.13132,131320,1.13046,130460,1.13111,131110
2019-03-07 10.00.00.000,1.13112,131120,1.13137,131370,1.13076,130760,1.13092,130920
2019-03-07 11.00.00.000,1.13091,130910,1.13182,131820,1.1308,130800,1.13162,131620
2019-03-07 12.00.00.000,1.13161,131610,1.13201,132010,1.13072,130720,1.13087,130870
2019-03-07 13.00.00.000,1.13086,130860,1.13103,131030,1.12748,127480,1.12885,128850
2019-03-07 14.00.00.000,1.12884,128840,1.12884,128840,1.12538,125380,1.12602,126020
2019-03-07 15.00.00.000,1.126,126000,1.12601,126010,1.12295,122950,1.12328,123280
2019-03-07 16.00.00.000,1.12329,123290,1.1243,124300,1.12302,123020,1.12317,123170
2019-03-07 17.00.00.000,1.12324,123240,1.12336,123360,1.1206,120600,1.12135,121350
2019-03-07 18.00.00.000,1.12134,121340,1.12292,122920,1.12076,120760,1.12251,122510
2019-03-07 19.00.00.000,1.12252,122520,1.12256,122560,1.12161,121610,1.12186,121860
2019-03-07 20.00.00.000,1.12183,121830,1.12192,121920,1.1176,117600,1.11831,118310
2019-03-07 21.00.00.000,1.11833,118330,1.11874,118740,1.11785,117850,1.11814,118140
2019-03-07 22.00.00.000,1.11813,118130,1.11946,119460,1.118,118000,1.11929,119290
2019-03-07 23.00.00.000,1.11928,119280,1.11928,119280,1.11902,119020,1.11915,119150
2019-03-08 00.00.00.000,1.11913,119130,1.11985,119850,1.11913,119130,1.11979,119790
2019-03-08 01.00.00.000,1.11978,119780,1.1198,119800,1.11857,118570,1.11909,119090
2019-03-08 02.00.00.000,1.11908,119080,1.11945,119450,1.11851,118510,1.11883,118830
2019-03-08 03.00.00.000,1.1188,118800,1.12005,120050,1.11863,118630,1.11982,119820
2019-03-08 04.00.00.000,1.11983,119830,1.12006,120060,1.11937,119370,1.11968,119680
2019-03-08 05.00.00.000,1.11965,119650,1.11996,119960,1.11942,119420,1.11989,119890
2019-03-08 06.00.00.000,1.1199,119900,1.12018,120180,1.11966,119660,1.12015,120150
2019-03-08 07.00.00.000,1.12014,120140,1.1209,120900,1.12009,120090,1.12069,120690
2019-03-08 08.00.00.000,1.12074,120740,1.12114,121140,1.11972,119720,1.12096,120960
2019-03-08 09.00.00.000,1.12097,120970,1.12121,121210,1.11999,119990,1.1208,120800
2019-03-08 10.00.00.000,1.12083,120830,1.12154,121540,1.12058,120580,1.12126,121260
2019-03-08 11.00.00.000,1.12127,121270,1.12196,121960,1.12088,120880,1.1218,121800
2019-03-08 12.00.00.000,1.12181,121810,1.12205,122050,1.12136,121360,1.12148,121480
2019-03-08 13.00.00.000,1.12147,121470,1.12227,122270,1.12127,121270,1.12213,122130
2019-03-08 14.00.00.000,1.12211,122110,1.12407,124070,1.12147,121470,1.12253,122530
2019-03-08 15.00.00.000,1.12257,122570,1.12354,123540,1.1222,122200,1.12259,122590
2019-03-08 16.00.00.000,1.12258,122580,1.12378,123780,1.12254,122540,1.1236,123600
2019-03-08 17.00.00.000,1.12362,123620,1.12443,124430,1.12325,123250,1.12426,124260
2019-03-08 18.00.00.000,1.12427,124270,1.12459,124590,1.12377,123770,1.12401,124010
2019-03-08 19.00.00.000,1.12402,124020,1.1243,124300,1.12382,123820,1.12403,124030
2019-03-08 20.00.00.000,1.12402,124020,1.12433,124330,1.12385,123850,1.12423,124230
2019-03-08 21.00.00.000,1.12427,124270,1.12429,124290,1.12312,123120,1.12316,123160
2019-03-10 22.00.00.000,1.12315,123150,1.12351,123510,1.123,123000,1.12306,123060
2019-03-10 23.00.00.000,1.12341,123410,1.12342,123420,1.12305,123050,1.12341,123410
2019-03-11 00.00.00.000,1.12342,123420,1.12373,123730,1.1231,123100,1.12315,123150
2019-03-11 01.00.00.000,1.12316,123160,1.12321,123210,1.12229,122290,1.12277,122770
2019-03-11 02.00.00.000,1.12274,122740,1.12298,122980,1.12238,122380,1.12287,122870
2019-03-11 03.00.00.000,1.12286,122860,1.12322,123220,1.12286,122860,1.12318,123180
2019-03-11 04.00.00.000,1.12317,123170,1.12333,123330,1.12306,123060,1.12326,123260
2019-03-11 05.00.00.000,1.12327,123270,1.12336,123360,1.12317,123170,1.12333,123330
2019-03-11 06.00.00.000,1.12332,123320,1.12346,123460,1.1232,123200,1.12331,123310
2019-03-11 07.00.00.000,1.12332,123320,1.12408,124080,1.12331,123310,1.12372,123720
2019-03-11 08.00.00.000,1.12371,123710,1.12504,125040,1.12348,123480,1.12486,124860
2019-03-11 09.00.00.000,1.12484,124840,1.12498,124980,1.12427,124270,1.12462,124620
2019-03-11 10.00.00.000,1.12461,124610,1.12583,125830,1.12423,124230,1.12522,125220
2019-03-11 11.00.00.000,1.12523,125230,1.12525,125250,1.12358,123580,1.1243,124300
2019-03-11 12.00.00.000,1.12431,124310,1.12492,124920,1.12397,123970,1.12431,124310
2019-03-11 13.00.00.000,1.12436,124360,1.12476,124760,1.12324,123240,1.12364,123640
2019-03-11 14.00.00.000,1.12365,123650,1.12543,125430,1.1236,123600,1.12473,124730
2019-03-11 15.00.00.000,1.12469,124690,1.12492,124920,1.12359,123590,1.12419,124190
2019-03-11 16.00.00.000,1.1242,124200,1.12449,124490,1.12216,122160,1.12248,122480
2019-03-11 17.00.00.000,1.12249,122490,1.12346,123460,1.12221,122210,1.12333,123330
2019-03-11 18.00.00.000,1.12332,123320,1.12416,124160,1.12299,122990,1.12416,124160
2019-03-11 19.00.00.000,1.12415,124150,1.12462,124620,1.12384,123840,1.12398,123980
2019-03-11 20.00.00.000,1.12399,123990,1.12501,125010,1.1238,123800,1.12475,124750
2019-03-11 21.00.00.000,1.12479,124790,1.12479,124790,1.12409,124090,1.12443,124430
2019-03-11 22.00.00.000,1.12438,124380,1.12496,124960,1.12438,124380,1.12487,124870
2019-03-11 23.00.00.000,1.1268,126800,1.127,127000,1.12594,125940,1.12631,126310
2019-03-12 00.00.00.000,1.12629,126290,1.12677,126770,1.12544,125440,1.12587,125870
2019-03-12 01.00.00.000,1.1259,125900,1.1261,126100,1.12552,125520,1.12591,125910
2019-03-12 02.00.00.000,1.12592,125920,1.12631,126310,1.1258,125800,1.12605,126050
2019-03-12 03.00.00.000,1.12604,126040,1.12632,126320,1.12575,125750,1.1263,126300
2019-03-12 04.00.00.000,1.12629,126290,1.12655,126550,1.12605,126050,1.12611,126110
2019-03-12 05.00.00.000,1.12609,126090,1.1261,126100,1.1251,125100,1.12512,125120
2019-03-12 06.00.00.000,1.12511,125110,1.12569,125690,1.12511,125110,1.12553,125530
2019-03-12 07.00.00.000,1.12552,125520,1.12602,126020,1.12535,125350,1.12581,125810
2019-03-12 08.00.00.000,1.12577,125770,1.12673,126730,1.12545,125450,1.1266,126600
2019-03-12 09.00.00.000,1.12661,126610,1.12829,128290,1.12637,126370,1.12822,128220
2019-03-12 10.00.00.000,1.12821,128210,1.12841,128410,1.12724,127240,1.12729,127290
2019-03-12 11.00.00.000,1.1273,127300,1.12777,127770,1.1267,126700,1.12691,126910
2019-03-12 12.00.00.000,1.1269,126900,1.12744,127440,1.12502,125020,1.12534,125340
2019-03-12 13.00.00.000,1.12532,125320,1.12845,128450,1.12491,124910,1.12814,128140
2019-03-12 14.00.00.000,1.12813,128130,1.1283,128300,1.12727,127270,1.12796,127960
2019-03-12 15.00.00.000,1.12795,127950,1.12809,128090,1.1267,126700,1.12711,127110
2019-03-12 16.00.00.000,1.12713,127130,1.12941,129410,1.12671,126710,1.12761,127610
2019-03-12 17.00.00.000,1.12762,127620,1.12949,129490,1.12735,127350,1.12935,129350
2019-03-12 18.00.00.000,1.12934,129340,1.12949,129490,1.12884,128840,1.12894,128940
2019-03-12 19.00.00.000,1.12893,128930,1.13005,130050,1.12888,128880,1.12976,129760
2019-03-12 20.00.00.000,1.12977,129770,1.13048,130480,1.12894,128940,1.1296,129600
2019-03-12 21.00.00.000,1.12963,129630,1.12996,129960,1.1282,128200,1.12858,128580
2019-03-12 22.00.00.000,1.12853,128530,1.12881,128810,1.12844,128440,1.12878,128780
2019-03-12 23.00.00.000,1.12896,128960,1.129,129000,1.12883,128830,1.12894,128940
2019-03-13 00.00.00.000,1.12896,128960,1.12899,128990,1.12849,128490,1.12864,128640
2019-03-13 01.00.00.000,1.12863,128630,1.12898,128980,1.12861,128610,1.12879,128790
2019-03-13 02.00.00.000,1.1288,128800,1.12899,128990,1.12869,128690,1.12869,128690
2019-03-13 03.00.00.000,1.1287,128700,1.12893,128930,1.12834,128340,1.12843,128430
2019-03-13 04.00.00.000,1.12844,128440,1.12854,128540,1.12828,128280,1.1284,128400
2019-03-13 05.00.00.000,1.12838,128380,1.12861,128610,1.12827,128270,1.12832,128320
2019-03-13 06.00.00.000,1.1283,128300,1.12876,128760,1.12824,128240,1.12865,128650
2019-03-13 07.00.00.000,1.12864,128640,1.12884,128840,1.12833,128330,1.12866,128660
2019-03-13 08.00.00.000,1.12865,128650,1.1289,128900,1.12784,127840,1.12794,127940
2019-03-13 09.00.00.000,1.12796,127960,1.12967,129670,1.12772,127720,1.1294,129400
2019-03-13 10.00.00.000,1.12941,129410,1.12977,129770,1.12889,128890,1.12938,129380
2019-03-13 11.00.00.000,1.12939,129390,1.13025,130250,1.12912,129120,1.12928,129280
2019-03-13 12.00.00.000,1.12927,129270,1.13045,130450,1.12895,128950,1.1302,130200
2019-03-13 13.00.00.000,1.13022,130220,1.13046,130460,1.12914,129140,1.12935,129350
2019-03-13 14.00.00.000,1.12934,129340,1.13123,131230,1.12904,129040,1.13072,130720
2019-03-13 15.00.00.000,1.13073,130730,1.13135,131350,1.13051,130510,1.13053,130530
2019-03-13 16.00.00.000,1.13052,130520,1.13137,131370,1.13001,130010,1.13092,130920
2019-03-13 17.00.00.000,1.1309,130900,1.13151,131510,1.13,130000,1.13052,130520
2019-03-13 18.00.00.000,1.13042,130420,1.13083,130830,1.12999,129990,1.13027,130270
2019-03-13 19.00.00.000,1.13026,130260,1.1334,133400,1.13024,130240,1.13294,132940
2019-03-13 20.00.00.000,1.13292,132920,1.13384,133840,1.13213,132130,1.13333,133330
2019-03-13 21.00.00.000,1.13334,133340,1.13367,133670,1.13251,132510,1.13252,132520
2019-03-13 22.00.00.000,1.13246,132460,1.13298,132980,1.13228,132280,1.13298,132980
2019-03-13 23.00.00.000,1.13317,133170,1.13372,133720,1.13305,133050,1.13372,133720
2019-03-14 00.00.00.000,1.13371,133710,1.13374,133740,1.13293,132930,1.13302,133020
2019-03-14 01.00.00.000,1.13303,133030,1.13329,133290,1.13261,132610,1.13271,132710
2019-03-14 02.00.00.000,1.13274,132740,1.13277,132770,1.13231,132310,1.13269,132690
2019-03-14 03.00.00.000,1.13268,132680,1.13316,133160,1.13249,132490,1.13267,132670
2019-03-14 04.00.00.000,1.13266,132660,1.13281,132810,1.13201,132010,1.13207,132070
2019-03-14 05.00.00.000,1.13211,132110,1.13223,132230,1.13175,131750,1.13188,131880
2019-03-14 06.00.00.000,1.13187,131870,1.13224,132240,1.13173,131730,1.13195,131950
2019-03-14 07.00.00.000,1.13194,131940,1.13203,132030,1.13135,131350,1.13176,131760
2019-03-14 08.00.00.000,1.13175,131750,1.1328,132800,1.13121,131210,1.13232,132320
2019-03-14 09.00.00.000,1.13235,132350,1.13359,133590,1.13233,132330,1.13261,132610
2019-03-14 10.00.00.000,1.13262,132620,1.13262,132620,1.13112,131120,1.13133,131330
2019-03-14 11.00.00.000,1.13132,131320,1.13137,131370,1.13011,130110,1.1306,130600
2019-03-14 12.00.00.000,1.13061,130610,1.13116,131160,1.12957,129570,1.13016,130160
2019-03-14 13.00.00.000,1.13015,130150,1.13106,131060,1.12978,129780,1.13011,130110
2019-03-14 14.00.00.000,1.13013,130130,1.13047,130470,1.1294,129400,1.12998,129980
2019-03-14 15.00.00.000,1.12996,129960,1.13073,130730,1.12943,129430,1.13,130000
2019-03-14 16.00.00.000,1.13002,130020,1.13093,130930,1.12961,129610,1.13031,130310
2019-03-14 17.00.00.000,1.13036,130360,1.13046,130460,1.12966,129660,1.12993,129930
2019-03-14 18.00.00.000,1.12994,129940,1.13038,130380,1.1297,129700,1.1299,129900
2019-03-14 19.00.00.000,1.12989,129890,1.13075,130750,1.12982,129820,1.12996,129960
2019-03-14 20.00.00.000,1.12995,129950,1.13037,130370,1.12985,129850,1.13022,130220
2019-03-14 21.00.00.000,1.13021,130210,1.13048,130480,1.13009,130090,1.13032,130320
2019-03-14 22.00.00.000,1.13029,130290,1.13068,130680,1.12965,129650,1.1305,130500
2019-03-14 23.00.00.000,1.13073,130730,1.13093,130930,1.13055,130550,1.13055,130550
2019-03-15 00.00.00.000,1.13056,130560,1.13088,130880,1.13047,130470,1.13063,130630
2019-03-15 01.00.00.000,1.13065,130650,1.13093,130930,1.1304,130400,1.13057,130570
2019-03-15 02.00.00.000,1.13056,130560,1.13122,131220,1.13042,130420,1.13097,130970
2019-03-15 03.00.00.000,1.13096,130960,1.13224,132240,1.13096,130960,1.13224,132240
2019-03-15 04.00.00.000,1.13223,132230,1.1327,132700,1.13186,131860,1.13193,131930
2019-03-15 05.00.00.000,1.13192,131920,1.13193,131930,1.13151,131510,1.13188,131880
2019-03-15 06.00.00.000,1.13187,131870,1.13189,131890,1.13145,131450,1.13164,131640
2019-03-15 07.00.00.000,1.13163,131630,1.13204,132040,1.13158,131580,1.13189,131890
2019-03-15 08.00.00.000,1.13188,131880,1.13252,132520,1.1316,131600,1.13252,132520
2019-03-15 09.00.00.000,1.13258,132580,1.13291,132910,1.13187,131870,1.13234,132340
2019-03-15 10.00.00.000,1.13232,132320,1.13248,132480,1.1312,131200,1.1322,132200
2019-03-15 11.00.00.000,1.13221,132210,1.13264,132640,1.13148,131480,1.1319,131900
2019-03-15 12.00.00.000,1.13189,131890,1.13213,132130,1.13168,131680,1.13184,131840
2019-03-15 13.00.00.000,1.13185,131850,1.13195,131950,1.13028,130280,1.13035,130350
2019-03-15 14.00.00.000,1.13034,130340,1.13346,133460,1.13,130000,1.13293,132930
2019-03-15 15.00.00.000,1.13295,132950,1.13442,134420,1.1324,132400,1.13355,133550
2019-03-15 16.00.00.000,1.13354,133540,1.13406,134060,1.13219,132190,1.13266,132660
2019-03-15 17.00.00.000,1.13267,132670,1.13282,132820,1.13142,131420,1.13175,131750
2019-03-15 18.00.00.000,1.13174,131740,1.13238,132380,1.13165,131650,1.13202,132020
2019-03-15 19.00.00.000,1.13201,132010,1.13223,132230,1.13172,131720,1.13197,131970
2019-03-15 20.00.00.000,1.13195,131950,1.1323,132300,1.13189,131890,1.13217,132170
2019-03-17 22.00.00.000,1.13219,132190,1.13292,132920,1.13178,131780,1.13238,132380
2019-03-17 23.00.00.000,1.13252,132520,1.13276,132760,1.13231,132310,1.13261,132610
2019-03-18 00.00.00.000,1.1326,132600,1.13263,132630,1.13188,131880,1.13192,131920
2019-03-18 01.00.00.000,1.13193,131930,1.13243,132430,1.13191,131910,1.13207,132070
2019-03-18 02.00.00.000,1.13203,132030,1.13262,132620,1.132,132000,1.13257,132570
2019-03-18 03.00.00.000,1.13256,132560,1.13329,133290,1.13243,132430,1.13325,133250
2019-03-18 04.00.00.000,1.13324,133240,1.13379,133790,1.1331,133100,1.13351,133510
2019-03-18 05.00.00.000,1.13352,133520,1.13383,133830,1.1334,133400,1.13362,133620
2019-03-18 06.00.00.000,1.13359,133590,1.13363,133630,1.13318,133180,1.13342,133420
2019-03-18 07.00.00.000,1.13338,133380,1.13448,134480,1.1333,133300,1.13424,134240
2019-03-18 08.00.00.000,1.13423,134230,1.13498,134980,1.13384,133840,1.13496,134960
2019-03-18 09.00.00.000,1.13492,134920,1.13506,135060,1.13413,134130,1.13444,134440
2019-03-18 10.00.00.000,1.13442,134420,1.13508,135080,1.13402,134020,1.13508,135080
2019-03-18 11.00.00.000,1.13506,135060,1.13526,135260,1.13474,134740,1.13521,135210
2019-03-18 12.00.00.000,1.1352,135200,1.13583,135830,1.13509,135090,1.13569,135690
2019-03-18 13.00.00.000,1.13572,135720,1.13589,135890,1.13458,134580,1.1346,134600
2019-03-18 14.00.00.000,1.13459,134590,1.13494,134940,1.13416,134160,1.13458,134580
2019-03-18 15.00.00.000,1.13459,134590,1.13495,134950,1.13404,134040,1.13443,134430
2019-03-18 16.00.00.000,1.13442,134420,1.13463,134630,1.13305,133050,1.13369,133690
2019-03-18 17.00.00.000,1.13372,133720,1.13421,134210,1.1326,132600,1.13295,132950
2019-03-18 18.00.00.000,1.13291,132910,1.13321,133210,1.13244,132440,1.13274,132740
2019-03-18 19.00.00.000,1.13273,132730,1.1337,133700,1.13259,132590,1.13367,133670
2019-03-18 20.00.00.000,1.1337,133700,1.13419,134190,1.13352,133520,1.13419,134190
2019-03-18 21.00.00.000,1.13421,134210,1.13428,134280,1.13351,133510,1.13353,133530
2019-03-18 22.00.00.000,1.13358,133580,1.13389,133890,1.13309,133090,1.13351,133510
2019-03-18 23.00.00.000,1.13366,133660,1.13374,133740,1.13343,133430,1.13347,133470
2019-03-19 00.00.00.000,1.13348,133480,1.13369,133690,1.13346,133460,1.13359,133590
2019-03-19 01.00.00.000,1.13358,133580,1.134,134000,1.13336,133360,1.13378,133780
2019-03-19 02.00.00.000,1.13377,133770,1.13418,134180,1.13366,133660,1.13382,133820
2019-03-19 03.00.00.000,1.13381,133810,1.13428,134280,1.13371,133710,1.13425,134250
2019-03-19 04.00.00.000,1.13424,134240,1.13486,134860,1.13419,134190,1.13479,134790
2019-03-19 05.00.00.000,1.13478,134780,1.13487,134870,1.13456,134560,1.13459,134590
2019-03-19 06.00.00.000,1.13457,134570,1.1347,134700,1.1342,134200,1.13435,134350
2019-03-19 07.00.00.000,1.13436,134360,1.13501,135010,1.13435,134350,1.13492,134920
2019-03-19 08.00.00.000,1.13491,134910,1.13516,135160,1.13445,134450,1.1347,134700
2019-03-19 09.00.00.000,1.13465,134650,1.13571,135710,1.13455,134550,1.13544,135440
