date,open,,high,,low,,close,
2019-03-19 10.00.00.000,1.13543,135430,1.13557,135570,1.13488,134880,1.13523,135230
2019-03-19 11.00.00.000,1.13521,135210,1.13575,135750,1.13472,134720,1.13549,135490
2019-03-19 12.00.00.000,1.13548,135480,1.13614,136140,1.13518,135180,1.13552,135520
2019-03-19 13.00.00.000,1.13553,135530,1.13613,136130,1.13469,134690,1.13521,135210
2019-03-19 14.00.00.000,1.13522,135220,1.13612,136120,1.13442,134420,1.13462,134620
2019-03-19 15.00.00.000,1.13459,134590,1.13526,135260,1.13389,133890,1.13501,135010
2019-03-19 16.00.00.000,1.13505,135050,1.13603,136030,1.13444,134440,1.13463,134630
2019-03-19 17.00.00.000,1.13465,134650,1.13565,135650,1.1345,134500,1.13493,134930
2019-03-19 18.00.00.000,1.13495,134950,1.13588,135880,1.13474,134740,1.13537,135370
2019-03-19 19.00.00.000,1.13538,135380,1.13555,135550,1.13517,135170,1.1353,135300
2019-03-19 20.00.00.000,1.13529,135290,1.13591,135910,1.13503,135030,1.1358,135800
2019-03-19 21.00.00.000,1.13579,135790,1.13579,135790,1.13483,134830,1.13515,135150
2019-03-19 22.00.00.000,1.13512,135120,1.13534,135340,1.13484,134840,1.1349,134900
2019-03-19 23.00.00.000,1.13503,135030,1.13538,135380,1.135,135000,1.13533,135330
2019-03-20 00.00.00.000,1.13534,135340,1.13544,135440,1.13513,135130,1.13541,135410
2019-03-20 01.00.00.000,1.13542,135420,1.13568,135680,1.1347,134700,1.1347,134700
2019-03-20 02.00.00.000,1.13468,134680,1.13493,134930,1.13427,134270,1.1349,134900
2019-03-20 03.00.00.000,1.13488,134880,1.13501,135010,1.13457,134570,1.13475,134750
2019-03-20 04.00.00.000,1.13474,134740,1.1348,134800,1.13447,134470,1.13467,134670
2019-03-20 05.00.00.000,1.13463,134630,1.13481,134810,1.13446,134460,1.1346,134600
2019-03-20 06.00.00.000,1.13459,134590,1.1348,134800,1.13454,134540,1.13472,134720
2019-03-20 07.00.00.000,1.13471,134710,1.13498,134980,1.13455,134550,1.1347,134700
2019-03-20 08.00.00.000,1.13469,134690,1.13534,135340,1.13404,134040,1.1345,134500
2019-03-20 09.00.00.000,1.13449,134490,1.13511,135110,1.13354,133540,1.13428,134280
2019-03-20 10.00.00.000,1.13429,134290,1.13523,135230,1.13419,134190,1.1349,134900
2019-03-20 11.00.00.000,1.13491,134910,1.13547,135470,1.13474,134740,1.13506,135060
2019-03-20 12.00.00.000,1.13505,135050,1.13576,135760,1.13497,134970,1.13576,135760
2019-03-20 13.00.00.000,1.13578,135780,1.1366,136600,1.1354,135400,1.13543,135430
2019-03-20 14.00.00.000,1.13544,135440,1.13609,136090,1.13525,135250,1.13591,135910
2019-03-20 15.00.00.000,1.13596,135960,1.13642,136420,1.13555,135550,1.13569,135690
2019-03-20 16.00.00.000,1.13568,135680,1.13614,136140,1.13458,134580,1.13524,135240
2019-03-20 17.00.00.000,1.1352,135200,1.13564,135640,1.13478,134780,1.13497,134970
2019-03-20 18.00.00.000,1.13494,134940,1.13578,135780,1.13471,134710,1.13558,135580
2019-03-20 19.00.00.000,1.13575,135750,1.14468,144680,1.13575,135750,1.14455,144550
2019-03-20 20.00.00.000,1.14454,144540,1.14478,144780,1.14169,141690,1.14335,143350
2019-03-20 21.00.00.000,1.14339,143390,1.14339,143390,1.14097,140970,1.14128,141280
2019-03-20 22.00.00.000,1.14127,141270,1.14239,142390,1.14109,141090,1.14234,142340
2019-03-20 23.00.00.000,1.14256,142560,1.14257,142570,1.1421,142100,1.1421,142100
2019-03-21 00.00.00.000,1.14211,142110,1.14299,142990,1.14211,142110,1.14282,142820
2019-03-21 01.00.00.000,1.14281,142810,1.14342,143420,1.14243,142430,1.14316,143160
2019-03-21 02.00.00.000,1.14317,143170,1.14372,143720,1.14265,142650,1.14313,143130
2019-03-21 03.00.00.000,1.14314,143140,1.14341,143410,1.14263,142630,1.14278,142780
2019-03-21 04.00.00.000,1.14276,142760,1.14306,143060,1.14225,142250,1.14238,142380
2019-03-21 05.00.00.000,1.14239,142390,1.14261,142610,1.14211,142110,1.14258,142580
2019-03-21 06.00.00.000,1.14259,142590,1.14266,142660,1.14184,141840,1.14196,141960
2019-03-21 07.00.00.000,1.142,142000,1.1425,142500,1.14178,141780,1.14235,142350
2019-03-21 08.00.00.000,1.14234,142340,1.14295,142950,1.1412,141200,1.14132,141320
2019-03-21 09.00.00.000,1.1413,141300,1.14136,141360,1.13927,139270,1.13984,139840
2019-03-21 10.00.00.000,1.13989,139890,1.14069,140690,1.13979,139790,1.14059,140590
2019-03-21 11.00.00.000,1.1406,140600,1.14068,140680,1.13843,138430,1.13883,138830
2019-03-21 12.00.00.000,1.13882,138820,1.13953,139530,1.13838,138380,1.1392,139200
2019-03-21 13.00.00.000,1.13922,139220,1.13965,139650,1.13841,138410,1.13852,138520
2019-03-21 14.00.00.000,1.13851,138510,1.1395,139500,1.13786,137860,1.13917,139170
2019-03-21 15.00.00.000,1.13918,139180,1.13919,139190,1.13641,136410,1.13712,137120
2019-03-21 16.00.00.000,1.13713,137130,1.13721,137210,1.13536,135360,1.13606,136060
2019-03-21 17.00.00.000,1.13605,136050,1.13622,136220,1.1343,134300,1.1352,135200
2019-03-21 18.00.00.000,1.13515,135150,1.13531,135310,1.13424,134240,1.13526,135260
2019-03-21 19.00.00.000,1.13525,135250,1.1363,136300,1.13465,134650,1.13529,135290
2019-03-21 20.00.00.000,1.13531,135310,1.1367,136700,1.13519,135190,1.13667,136670
2019-03-21 21.00.00.000,1.13665,136650,1.13771,137710,1.13637,136370,1.13726,137260
2019-03-21 22.00.00.000,1.13731,137310,1.13788,137880,1.13693,136930,1.13732,137320
2019-03-21 23.00.00.000,1.13737,137370,1.13773,137730,1.13724,137240,1.13764,137640
2019-03-22 00.00.00.000,1.13758,137580,1.13771,137710,1.13733,137330,1.13737,137370
2019-03-22 01.00.00.000,1.13738,137380,1.13742,137420,1.13611,136110,1.13669,136690
2019-03-22 02.00.00.000,1.1367,136700,1.13761,137610,1.13648,136480,1.13757,137570
2019-03-22 03.00.00.000,1.13756,137560,1.13767,137670,1.13709,137090,1.13736,137360
2019-03-22 04.00.00.000,1.13738,137380,1.1376,137600,1.13721,137210,1.13745,137450
2019-03-22 05.00.00.000,1.13746,137460,1.13776,137760,1.13739,137390,1.13775,137750
2019-03-22 06.00.00.000,1.13774,137740,1.13786,137860,1.13752,137520,1.13768,137680
2019-03-22 07.00.00.000,1.13769,137690,1.13807,138070,1.13761,137610,1.13796,137960
2019-03-22 08.00.00.000,1.13795,137950,1.13905,139050,1.13786,137860,1.13874,138740
2019-03-22 09.00.00.000,1.13875,138750,1.13902,139020,1.12883,128830,1.13031,130310
2019-03-22 10.00.00.000,1.1303,130300,1.13129,131290,1.12926,129260,1.13046,130460
2019-03-22 11.00.00.000,1.13047,130470,1.13195,131950,1.12945,129450,1.1309,130900
2019-03-22 12.00.00.000,1.13091,130910,1.13116,131160,1.12938,129380,1.12986,129860
2019-03-22 13.00.00.000,1.12985,129850,1.13105,131050,1.12961,129610,1.13055,130550
2019-03-22 14.00.00.000,1.13054,130540,1.13153,131530,1.12952,129520,1.13047,130470
2019-03-22 15.00.00.000,1.13045,130450,1.1309,130900,1.12763,127630,1.12786,127860
2019-03-22 16.00.00.000,1.12787,127870,1.12866,128660,1.12732,127320,1.12822,128220
2019-03-22 17.00.00.000,1.12825,128250,1.12956,129560,1.12815,128150,1.1284,128400
2019-03-22 18.00.00.000,1.12838,128380,1.12974,129740,1.1282,128200,1.12964,129640
2019-03-22 19.00.00.000,1.12966,129660,1.12967,129670,1.12833,128330,1.12937,129370
2019-03-22 20.00.00.000,1.12934,129340,1.13012,130120,1.12932,129320,1.12973,129730
2019-03-24 22.00.00.000,1.12974,129740,1.13017,130170,1.12937,129370,1.12991,129910
2019-03-24 23.00.00.000,1.12978,129780,1.12987,129870,1.12938,129380,1.12954,129540
2019-03-25 00.00.00.000,1.12957,129570,1.12981,129810,1.12947,129470,1.12954,129540
2019-03-25 01.00.00.000,1.12955,129550,1.12964,129640,1.12888,128880,1.12898,128980
2019-03-25 02.00.00.000,1.12899,128990,1.12954,129540,1.12899,128990,1.12948,129480
2019-03-25 03.00.00.000,1.12949,129490,1.12994,129940,1.12949,129490,1.12959,129590
2019-03-25 04.00.00.000,1.12957,129570,1.13,130000,1.12947,129470,1.12989,129890
2019-03-25 05.00.00.000,1.12988,129880,1.13005,130050,1.12959,129590,1.12979,129790
2019-03-25 06.00.00.000,1.1298,129800,1.1304,130400,1.1298,129800,1.1303,130300
2019-03-25 07.00.00.000,1.13027,130270,1.13045,130450,1.12998,129980,1.13031,130310
2019-03-25 08.00.00.000,1.1303,130300,1.1314,131400,1.13027,130270,1.13088,130880
2019-03-25 09.00.00.000,1.13081,130810,1.13118,131180,1.12945,129450,1.13081,130810
2019-03-25 10.00.00.000,1.13082,130820,1.13232,132320,1.13076,130760,1.13202,132020
2019-03-25 11.00.00.000,1.13201,132010,1.13247,132470,1.13123,131230,1.13125,131250
2019-03-25 12.00.00.000,1.13124,131240,1.13138,131380,1.13036,130360,1.1309,130900
2019-03-25 13.00.00.000,1.13089,130890,1.13239,132390,1.13087,130870,1.13182,131820
2019-03-25 14.00.00.000,1.13184,131840,1.13268,132680,1.13123,131230,1.13163,131630
2019-03-25 15.00.00.000,1.13162,131620,1.13255,132550,1.13113,131130,1.13213,132130
2019-03-25 16.00.00.000,1.13211,132110,1.13311,133110,1.13179,131790,1.13215,132150
2019-03-25 17.00.00.000,1.13214,132140,1.13232,132320,1.13104,131040,1.13114,131140
2019-03-25 18.00.00.000,1.13112,131120,1.13207,132070,1.131,131000,1.13163,131630
2019-03-25 19.00.00.000,1.13162,131620,1.13259,132590,1.13106,131060,1.13119,131190
2019-03-25 20.00.00.000,1.1312,131200,1.13147,131470,1.13107,131070,1.13147,131470
2019-03-25 21.00.00.000,1.13146,131460,1.13147,131470,1.13099,130990,1.13114,131140
2019-03-25 22.00.00.000,1.13116,131160,1.13153,131530,1.13098,130980,1.13141,131410
2019-03-25 23.00.00.000,1.13167,131670,1.13191,131910,1.13139,131390,1.13143,131430
2019-03-26 00.00.00.000,1.13144,131440,1.13168,131680,1.13141,131410,1.13151,131510
2019-03-26 01.00.00.000,1.13149,131490,1.13185,131850,1.13128,131280,1.13175,131750
2019-03-26 02.00.00.000,1.13176,131760,1.13217,132170,1.13149,131490,1.13163,131630
2019-03-26 03.00.00.000,1.13162,131620,1.13169,131690,1.1314,131400,1.13166,131660
2019-03-26 04.00.00.000,1.13165,131650,1.13176,131760,1.13143,131430,1.1316,131600
2019-03-26 05.00.00.000,1.13159,131590,1.13174,131740,1.13109,131090,1.13109,131090
2019-03-26 06.00.00.000,1.13108,131080,1.13118,131180,1.1305,130500,1.13072,130720
2019-03-26 07.00.00.000,1.13073,130730,1.13117,131170,1.13065,130650,1.13077,130770
2019-03-26 08.00.00.000,1.13075,130750,1.13166,131660,1.1305,130500,1.13125,131250
2019-03-26 09.00.00.000,1.13122,131220,1.13152,131520,1.13027,130270,1.13066,130660
2019-03-26 10.00.00.000,1.13068,130680,1.13187,131870,1.13065,130650,1.1317,131700
2019-03-26 11.00.00.000,1.13169,131690,1.13258,132580,1.13146,131460,1.13232,132320
2019-03-26 12.00.00.000,1.13231,132310,1.13256,132560,1.13087,130870,1.13104,131040
2019-03-26 13.00.00.000,1.13105,131050,1.13116,131160,1.12846,128460,1.12876,128760
2019-03-26 14.00.00.000,1.12874,128740,1.1296,129600,1.12801,128010,1.12851,128510
2019-03-26 15.00.00.000,1.12854,128540,1.12997,129970,1.12854,128540,1.12973,129730
2019-03-26 16.00.00.000,1.12977,129770,1.12985,129850,1.12778,127780,1.1279,127900
2019-03-26 17.00.00.000,1.12791,127910,1.12903,129030,1.1279,127900,1.12882,128820
2019-03-26 18.00.00.000,1.12883,128830,1.12945,129450,1.1278,127800,1.12831,128310
2019-03-26 19.00.00.000,1.1283,128300,1.12835,128350,1.12761,127610,1.12771,127710
2019-03-26 20.00.00.000,1.1277,127700,1.12808,128080,1.1265,126500,1.12691,126910
2019-03-26 21.00.00.000,1.12692,126920,1.12713,127130,1.12632,126320,1.1265,126500
2019-03-26 22.00.00.000,1.12637,126370,1.1272,127200,1.12629,126290,1.12698,126980
2019-03-26 23.00.00.000,1.12713,127130,1.1277,127700,1.12706,127060,1.12753,127530
2019-03-27 00.00.00.000,1.12752,127520,1.12764,127640,1.12732,127320,1.12737,127370
2019-03-27 01.00.00.000,1.12735,127350,1.12743,127430,1.12612,126120,1.12667,126670
2019-03-27 02.00.00.000,1.12669,126690,1.12672,126720,1.12548,125480,1.12556,125560
2019-03-27 03.00.00.000,1.12553,125530,1.12575,125750,1.12507,125070,1.12568,125680
2019-03-27 04.00.00.000,1.12567,125670,1.12571,125710,1.12527,125270,1.12527,125270
2019-03-27 05.00.00.000,1.12528,125280,1.12579,125790,1.12527,125270,1.12575,125750
2019-03-27 06.00.00.000,1.12577,125770,1.12596,125960,1.12536,125360,1.12571,125710
2019-03-27 07.00.00.000,1.1257,125700,1.12666,126660,1.12564,125640,1.1266,126600
2019-03-27 08.00.00.000,1.12658,126580,1.1266,126600,1.12467,124670,1.12521,125210
2019-03-27 09.00.00.000,1.1252,125200,1.12779,127790,1.12499,124990,1.12754,127540
2019-03-27 10.00.00.000,1.12755,127550,1.1285,128500,1.12698,126980,1.128,128000
2019-03-27 11.00.00.000,1.12801,128010,1.12855,128550,1.12745,127450,1.12777,127770
2019-03-27 12.00.00.000,1.12774,127740,1.12843,128430,1.12679,126790,1.12804,128040
2019-03-27 13.00.00.000,1.12806,128060,1.12828,128280,1.1266,126600,1.12712,127120
2019-03-27 14.00.00.000,1.12711,127110,1.12719,127190,1.12481,124810,1.12583,125830
2019-03-27 15.00.00.000,1.12585,125850,1.12603,126030,1.12438,124380,1.12518,125180
2019-03-27 16.00.00.000,1.12517,125170,1.12567,125670,1.12421,124210,1.12509,125090
2019-03-27 17.00.00.000,1.12507,125070,1.12655,126550,1.12437,124370,1.12626,126260
2019-03-27 18.00.00.000,1.12629,126290,1.12675,126750,1.12511,125110,1.12537,125370
2019-03-27 19.00.00.000,1.12538,125380,1.12652,126520,1.12522,125220,1.12639,126390
2019-03-27 20.00.00.000,1.12641,126410,1.12641,126410,1.12473,124730,1.12512,125120
2019-03-27 21.00.00.000,1.12509,125090,1.12512,125120,1.12432,124320,1.12436,124360
2019-03-27 22.00.00.000,1.12435,124350,1.12544,125440,1.12435,124350,1.12524,125240
2019-03-27 23.00.00.000,1.12501,125010,1.12526,125260,1.1249,124900,1.1249,124900
2019-03-28 00.00.00.000,1.12491,124910,1.12522,125220,1.12476,124760,1.1252,125200
2019-03-28 01.00.00.000,1.12516,125160,1.1254,125400,1.12469,124690,1.12481,124810
2019-03-28 02.00.00.000,1.12485,124850,1.12533,125330,1.12431,124310,1.12457,124570
2019-03-28 03.00.00.000,1.12456,124560,1.12552,125520,1.12456,124560,1.12551,125510
2019-03-28 04.00.00.000,1.1255,125500,1.12574,125740,1.12525,125250,1.12546,125460
2019-03-28 05.00.00.000,1.12544,125440,1.1255,125500,1.1252,125200,1.12546,125460
2019-03-28 06.00.00.000,1.12547,125470,1.12578,125780,1.12533,125330,1.12567,125670
2019-03-28 07.00.00.000,1.12564,125640,1.12611,126110,1.12549,125490,1.12561,125610
2019-03-28 08.00.00.000,1.12564,125640,1.12605,126050,1.12368,123680,1.12381,123810
2019-03-28 09.00.00.000,1.12382,123820,1.12548,125480,1.1234,123400,1.12521,125210
2019-03-28 10.00.00.000,1.12524,125240,1.12587,125870,1.12499,124990,1.12548,125480
2019-03-28 11.00.00.000,1.12549,125490,1.12582,125820,1.12469,124690,1.12516,125160
2019-03-28 12.00.00.000,1.12517,125170,1.12517,125170,1.1224,122400,1.12255,122550
2019-03-28 13.00.00.000,1.12257,122570,1.12335,123350,1.12207,122070,1.12211,122110
2019-03-28 14.00.00.000,1.12213,122130,1.12305,123050,1.12135,121350,1.12171,121710
2019-03-28 15.00.00.000,1.12175,121750,1.12368,123680,1.12175,121750,1.12341,123410
2019-03-28 16.00.00.000,1.1234,123400,1.12385,123850,1.12215,122150,1.12355,123550
2019-03-28 17.00.00.000,1.12354,123540,1.12358,123580,1.12153,121530,1.12271,122710
2019-03-28 18.00.00.000,1.1227,122700,1.12364,123640,1.12245,122450,1.12351,123510
2019-03-28 19.00.00.000,1.12353,123530,1.12377,123770,1.12247,122470,1.12266,122660
2019-03-28 20.00.00.000,1.12264,122640,1.12284,122840,1.122,122000,1.12232,122320
2019-03-28 21.00.00.000,1.12234,122340,1.12272,122720,1.12183,121830,1.12183,121830
2019-03-28 22.00.00.000,1.12179,121790,1.12289,122890,1.12169,121690,1.12257,122570
2019-03-28 23.00.00.000,1.12283,122830,1.12298,122980,1.12265,122650,1.1228,122800
2019-03-29 00.00.00.000,1.12281,122810,1.12297,122970,1.1226,122600,1.12297,122970
2019-03-29 01.00.00.000,1.12298,122980,1.12347,123470,1.12246,122460,1.1232,123200
2019-03-29 02.00.00.000,1.12318,123180,1.12329,123290,1.12263,122630,1.12273,122730
2019-03-29 03.00.00.000,1.1227,122700,1.12303,123030,1.12237,122370,1.12301,123010
2019-03-29 04.00.00.000,1.123,123000,1.123,123000,1.12257,122570,1.12283,122830
2019-03-29 05.00.00.000,1.12281,122810,1.12303,123030,1.12232,122320,1.12299,122990
2019-03-29 06.00.00.000,1.12295,122950,1.12357,123570,1.12288,122880,1.12338,123380
2019-03-29 07.00.00.000,1.12337,123370,1.12356,123560,1.1229,122900,1.12345,123450
2019-03-29 08.00.00.000,1.12344,123440,1.12387,123870,1.12284,122840,1.123,123000
2019-03-29 09.00.00.000,1.12301,123010,1.1236,123600,1.12221,122210,1.12299,122990
2019-03-29 10.00.00.000,1.12302,123020,1.12317,123170,1.12113,121130,1.12113,121130
2019-03-29 11.00.00.000,1.12112,121120,1.12266,122660,1.12096,120960,1.12229,122290
2019-03-29 12.00.00.000,1.12232,122320,1.12363,123630,1.12229,122290,1.12298,122980
2019-03-29 13.00.00.000,1.12297,122970,1.12465,124650,1.12273,122730,1.12317,123170
2019-03-29 14.00.00.000,1.12318,123180,1.12389,123890,1.1229,122900,1.12349,123490
2019-03-29 15.00.00.000,1.12341,123410,1.12416,124160,1.12207,122070,1.12275,122750
2019-03-29 16.00.00.000,1.12271,122710,1.12362,123620,1.12204,122040,1.12269,122690
2019-03-29 17.00.00.000,1.12276,122760,1.12307,123070,1.12208,122080,1.1225,122500
2019-03-29 18.00.00.000,1.12249,122490,1.12251,122510,1.12148,121480,1.12212,122120
2019-03-29 19.00.00.000,1.12213,122130,1.12272,122720,1.1214,121400,1.12152,121520
2019-03-29 20.00.00.000,1.12151,121510,1.12213,122130,1.12133,121330,1.12174,121740
2019-03-31 22.00.00.000,1.12173,121730,1.12185,121850,1.12153,121530,1.12172,121720
2019-03-31 23.00.00.000,1.12263,122630,1.12267,122670,1.12213,122130,1.12218,122180
2019-04-01 00.00.00.000,1.12219,122190,1.1225,122500,1.12202,122020,1.12232,122320
2019-04-01 01.00.00.000,1.12233,122330,1.12282,122820,1.12211,122110,1.12281,122810
2019-04-01 02.00.00.000,1.12282,122820,1.12296,122960,1.12251,122510,1.12261,122610
2019-04-01 03.00.00.000,1.12263,122630,1.12329,123290,1.12243,122430,1.12317,123170
2019-04-01 04.00.00.000,1.12316,123160,1.12339,123390,1.12303,123030,1.1232,123200
2019-04-01 05.00.00.000,1.12321,123210,1.12352,123520,1.12315,123150,1.1234,123400
2019-04-01 06.00.00.000,1.12341,123410,1.12419,124190,1.12339,123390,1.1239,123900
2019-04-01 07.00.00.000,1.12385,123850,1.12393,123930,1.12322,123220,1.1234,123400
2019-04-01 08.00.00.000,1.12337,123370,1.1243,124300,1.12275,122750,1.1239,123900
2019-04-01 09.00.00.000,1.12389,123890,1.12499,124990,1.12343,123430,1.12458,124580
2019-04-01 10.00.00.000,1.12461,124610,1.12488,124880,1.12363,123630,1.12377,123770
2019-04-01 11.00.00.000,1.12376,123760,1.12383,123830,1.12308,123080,1.12314,123140
2019-04-01 12.00.00.000,1.12313,123130,1.12384,123840,1.12271,122710,1.12293,122930
2019-04-01 13.00.00.000,1.12295,122950,1.12484,124840,1.12295,122950,1.12349,123490
2019-04-01 14.00.00.000,1.12348,123480,1.12452,124520,1.12301,123010,1.12356,123560
2019-04-01 15.00.00.000,1.12309,123090,1.1234,123400,1.12117,121170,1.12204,122040
2019-04-01 16.00.00.000,1.12203,122030,1.12238,122380,1.12086,120860,1.12096,120960
2019-04-01 17.00.00.000,1.12095,120950,1.12115,121150,1.12042,120420,1.12063,120630
2019-04-01 18.00.00.000,1.12062,120620,1.12099,120990,1.12041,120410,1.12082,120820
2019-04-01 19.00.00.000,1.1208,120800,1.12128,121280,1.12063,120630,1.12125,121250
2019-04-01 20.00.00.000,1.12124,121240,1.12127,121270,1.12087,120870,1.12102,121020
2019-04-01 21.00.00.000,1.12101,121010,1.12138,121380,1.12086,120860,1.12123,121230
2019-04-01 22.00.00.000,1.12119,121190,1.12119,121190,1.11984,119840,1.1202,120200
2019-04-01 23.00.00.000,1.12026,120260,1.12064,120640,1.12025,120250,1.12062,120620
2019-04-02 00.00.00.000,1.12061,120610,1.12078,120780,1.12047,120470,1.1205,120500
2019-04-02 01.00.00.000,1.12052,120520,1.12086,120860,1.12046,120460,1.12057,120570
2019-04-02 02.00.00.000,1.12056,120560,1.12059,120590,1.11972,119720,1.12033,120330
2019-04-02 03.00.00.000,1.12035,120350,1.12055,120550,1.12012,120120,1.12027,120270
2019-04-02 04.00.00.000,1.12026,120260,1.12051,120510,1.11992,119920,1.12024,120240
2019-04-02 05.00.00.000,1.12028,120280,1.12028,120280,1.11958,119580,1.12023,120230
2019-04-02 06.00.00.000,1.12024,120240,1.12114,121140,1.1201,120100,1.12077,120770
2019-04-02 07.00.00.000,1.12076,120760,1.12079,120790,1.11991,119910,1.12009,120090
2019-04-02 08.00.00.000,1.12008,120080,1.12037,120370,1.11902,119020,1.11994,119940
2019-04-02 09.00.00.000,1.11995,119950,1.12048,120480,1.11935,119350,1.1198,119800
2019-04-02 10.00.00.000,1.11981,119810,1.12058,120580,1.11974,119740,1.12038,120380
2019-04-02 11.00.00.000,1.12037,120370,1.12059,120590,1.1199,119900,1.12002,120020
2019-04-02 12.00.00.000,1.12,120000,1.12056,120560,1.11972,119720,1.12013,120130
2019-04-02 13.00.00.000,1.12014,120140,1.1212,121200,1.11984,119840,1.12058,120580
2019-04-02 14.00.00.000,1.12056,120560,1.12079,120790,1.11981,119810,1.12014,120140
2019-04-02 15.00.00.000,1.12015,120150,1.1206,120600,1.11852,118520,1.11913,119130
2019-04-02 16.00.00.000,1.11911,119110,1.11931,119310,1.11837,118370,1.11864,118640
2019-04-02 17.00.00.000,1.11863,118630,1.11981,119810,1.11857,118570,1.1197,119700
2019-04-02 18.00.00.000,1.11968,119680,1.1216,121600,1.1193,119300,1.11943,119430
2019-04-02 19.00.00.000,1.11944,119440,1.11981,119810,1.1192,119200,1.11979,119790
2019-04-02 20.00.00.000,1.1198,119800,1.12024,120240,1.11941,119410,1.12012,120120
2019-04-02 21.00.00.000,1.12009,120090,1.12053,120530,1.11989,119890,1.12041,120410
2019-04-02 22.00.00.000,1.12034,120340,1.12058,120580,1.12004,120040,1.12027,120270
2019-04-02 23.00.00.000,1.12024,120240,1.12049,120490,1.12021,120210,1.12044,120440
